  0.628358692104544       0.637193061634847     
  0.778395479662678       0.787109482679570     
  0.414725066597490       0.420272735611328     
        1693  7.915138358355537E+050  0.634277343750000     
        2447  7.915138358355537E+050  0.786132812500000     
        2255  7.915138358355537E+050  0.778808593750000     
        2357  7.915138358355537E+050  0.780761718750000     
        3171  7.915138358355537E+050  0.779785156250000     
        1967  7.915138358355537E+050  0.625976562500000     
        3070  7.915138358355537E+050  0.777832031250000     
        1782  7.915138358355537E+050  0.636230468750000     
        2760  7.915138358355537E+050  0.780761718750000     
        1871  7.915138358355537E+050  0.636230468750000     
        2867  7.915138358355537E+050  0.772460937500000     
        2159  7.915138358355537E+050  0.750000000000000     
        2064  7.915138358355537E+050  0.630371093750000     
        2448  7.915138358355537E+050  0.786132812500000     
        2552  7.915138358355537E+050  0.781738281250000     
        2256  7.915138358355537E+050  0.777832031250000     
        2654  7.915138358355537E+050  0.775390625000000     
        2358  7.915138358355537E+050  0.773437500000000     
        1694  7.915138358355537E+050  0.633300781250000     
        1968  7.915138358355537E+050  0.625488281250000     
        2971  7.915138358355537E+050  0.775878906250000     
        2761  7.915138358355537E+050  0.779785156250000     
        3071  7.915138358355537E+050  0.778076171875000     
        3172  7.915138358355537E+050  0.779541015625000     
        1783  7.915138358355537E+050  0.635253906250000     
        1872  7.915138358355537E+050  0.633789062500000     
        2868  7.915138358355537E+050  0.772460937500000     
        2160  7.915138358355537E+050  0.875000000000000     
        2449  7.915138358355537E+050  0.788085937500000     
        2065  7.915138358355537E+050  0.631835937500000     
        2257  7.915138358355537E+050  0.777832031250000     
        2762  7.915138358355537E+050  0.779785156250000     
        2553  7.915138358355537E+050  0.782714843750000     
        2359  7.915138358355537E+050  0.777343750000000     
        1969  7.915138358355537E+050  0.626464843750000     
        2655  7.915138358355537E+050  0.774414062500000     
        1695  7.915138358355537E+050  0.633056640625000     
        2972  7.915138358355537E+050  0.776855468750000     
        1873  7.915138358355537E+050  0.633300781250000     
        1784  7.915138358355537E+050  0.636230468750000     
        2450  7.915138358355537E+050  0.785156250000000     
        2161  7.915138358355537E+050  0.812500000000000     
        2763  7.915138358355537E+050  0.780761718750000     
        3072  7.915138358355537E+050  0.778076171875000     
        2869  7.915138358355537E+050  0.772460937500000     
        2066  7.915138358355537E+050  0.631347656250000     
        2258  7.915138358355537E+050  0.778808593750000     
        1970  7.915138358355537E+050  0.625488281250000     
        3173  7.915138358355537E+050  0.780029296875000     
        2360  7.915138358355537E+050  0.775390625000000     
        2554  7.915138358355537E+050  0.782714843750000     
        2656  7.915138358355537E+050  0.774414062500000     
        1696  7.915138358355537E+050  0.633544921875000     
        2764  7.915138358355537E+050  0.780761718750000     
        1874  7.915138358355537E+050  0.634277343750000     
        2451  7.915138358355537E+050  0.783203125000000     
        2162  7.915138358355537E+050  0.781250000000000     
        2067  7.915138358355537E+050  0.632324218750000     
        2259  7.915138358355537E+050  0.778808593750000     
        1785  7.915138358355537E+050  0.635253906250000     
        2973  7.915138358355537E+050  0.776855468750000     
        2870  7.915138358355537E+050  0.771484375000000     
        3073  7.915138358355537E+050  0.778076171875000     
        1971  7.915138358355537E+050  0.626464843750000     
        2361  7.915138358355537E+050  0.774414062500000     
        2555  7.915138358355537E+050  0.784179687500000     
        2765  7.915138358355537E+050  0.777343750000000     
        2657  7.915138358355537E+050  0.776367187500000     
        2452  7.915138358355537E+050  0.782226562500000     
        2163  7.915138358355537E+050  0.765625000000000     
        1697  7.915138358355537E+050  0.633056640625000     
        1875  7.915138358355537E+050  0.633300781250000     
        2068  7.915138358355537E+050  0.631347656250000     
        2260  7.915138358355537E+050  0.780273437500000     
        3174  7.915138358355537E+050  0.779785156250000     
        1786  7.915138358355537E+050  0.636230468750000     
        1972  7.915138358355537E+050  0.625488281250000     
        2871  7.915138358355537E+050  0.772460937500000     
        2766  7.915138358355537E+050  0.775390625000000     
        2974  7.915138358355537E+050  0.776367187500000     
        3074  7.915138358355537E+050  0.778076171875000     
        2362  7.915138358355537E+050  0.774902343750000     
        2658  7.915138358355537E+050  0.776367187500000     
        2164  7.915138358355537E+050  0.773437500000000     
        2453  7.915138358355537E+050  0.782226562500000     
        2556  7.915138358355537E+050  0.783691406250000     
        1876  7.915138358355537E+050  0.634277343750000     
        1698  7.915138358355537E+050  0.633544921875000     
        2069  7.915138358355537E+050  0.632324218750000     
        2261  7.915138358355537E+050  0.780273437500000     
        1973  7.915138358355537E+050  0.626464843750000     
        2767  7.915138358355537E+050  0.776367187500000     
        1787  7.915138358355537E+050  0.635253906250000     
        2872  7.915138358355537E+050  0.772460937500000     
        2165  7.915138358355537E+050  0.777343750000000     
        2659  7.915138358355537E+050  0.779296875000000     
        2454  7.915138358355537E+050  0.784179687500000     
        2363  7.915138358355537E+050  0.774902343750000     
        2975  7.915138358355537E+050  0.775878906250000     
        1877  7.915138358355537E+050  0.633300781250000     
        1699  7.915138358355537E+050  0.633056640625000     
        3175  7.915138358355537E+050  0.779541015625000     
        2557  7.915138358355537E+050  0.784667968750000     
        2262  7.915138358355537E+050  0.779785156250000     
        2070  7.915138358355537E+050  0.629882812500000     
        3075  7.915138358355537E+050  0.778808593750000     
        2768  7.915138358355537E+050  0.779296875000000     
        1974  7.915138358355537E+050  0.625488281250000     
        1788  7.915138358355537E+050  0.636230468750000     
        2660  7.915138358355537E+050  0.778320312500000     
        2166  7.915138358355537E+050  0.779296875000000     
        2455  7.915138358355537E+050  0.783203125000000     
        1700  7.915138358355537E+050  0.633056640625000     
        2364  7.915138358355537E+050  0.774902343750000     
        1878  7.915138358355537E+050  0.634277343750000     
        2873  7.915138358355537E+050  0.772460937500000     
        2976  7.915138358355537E+050  0.775878906250000     
        2558  7.915138358355537E+050  0.784179687500000     
        2071  7.915138358355537E+050  0.631835937500000     
        2263  7.915138358355537E+050  0.779785156250000     
        2769  7.915138358355537E+050  0.778320312500000     
        1975  7.915138358355537E+050  0.626464843750000     
        2661  7.915138358355537E+050  0.778320312500000     
        3076  7.915138358355537E+050  0.778564453125000     
        1789  7.915138358355537E+050  0.633789062500000     
        2167  7.915138358355537E+050  0.780273437500000     
        2456  7.915138358355537E+050  0.782226562500000     
        3201  7.915138358355537E+050  0.779541015625000     
        3176  7.915138358355537E+050  0.779541015625000     
        1879  7.915138358355537E+050  0.633300781250000     
        2365  7.915138358355537E+050  0.774902343750000     
        2072  7.915138358355537E+050  0.629882812500000     
        2264  7.915138358355537E+050  0.780761718750000     
        2770  7.915138358355537E+050  0.778320312500000     
        2559  7.915138358355537E+050  0.783691406250000     
        2977  7.915138358355537E+050  0.776855468750000     
        2874  7.915138358355537E+050  0.772460937500000     
        2662  7.915138358355537E+050  0.780273437500000     
        1976  7.915138358355537E+050  0.627929687500000     
        2168  7.915138358355537E+050  0.775390625000000     
        1790  7.915138358355537E+050  0.633300781250000     
        2457  7.915138358355537E+050  0.782714843750000     
        1880  7.915138358355537E+050  0.634277343750000     
        2771  7.915138358355537E+050  0.780273437500000     
        2663  7.915138358355537E+050  0.780273437500000     
        2366  7.915138358355537E+050  0.776367187500000     
        2073  7.915138358355537E+050  0.631835937500000     
        3077  7.915138358355537E+050  0.779052734375000     
        2265  7.915138358355537E+050  0.780761718750000     
        2560  7.915138358355537E+050  0.783691406250000     
        2978  7.915138358355537E+050  0.776855468750000     
        1977  7.915138358355537E+050  0.627441406250000     
        2875  7.915138358355537E+050  0.777343750000000     
        3202  7.915138358355537E+050  0.779541015625000     
        2169  7.915138358355537E+050  0.776367187500000     
        2664  7.915138358355537E+050  0.779296875000000     
        2458  7.915138358355537E+050  0.782226562500000     
