  0.182148264632996       0.198970399183081     
  0.859241637379301       0.870381837830058     
  0.448941483706867       0.454492311758985     
        3018  2.448076895050381E+051  0.191619873046875     
        2424  2.448076895050381E+051  0.191833496093750     
        2724  2.448076895050381E+051  0.191513061523438     
        2324  2.448076895050381E+051  0.191619873046875     
        2029  2.448076895050381E+051  0.191482543945312     
        2526  2.448076895050381E+051  0.191482543945312     
        1836  2.448076895050381E+051  0.191711425781250     
        3117  2.448076895050381E+051  0.191879272460938     
        1653  2.448076895050381E+051  0.191467285156250     
        2625  2.448076895050381E+051  0.191635131835938     
        2225  2.448076895050381E+051  0.191558837890625     
        1931  2.448076895050381E+051  0.191619873046875     
        2823  2.448076895050381E+051  0.191665649414062     
        1743  2.448076895050381E+051  0.191558837890625     
        2425  2.448076895050381E+051  0.191802978515625     
        2125  2.448076895050381E+051  0.191955566406250     
        2921  2.448076895050381E+051  0.191864013671875     
        3019  2.448076895050381E+051  0.191558837890625     
        2325  2.448076895050381E+051  0.191558837890625     
        2527  2.448076895050381E+051  0.191513061523438     
        2725  2.448076895050381E+051  0.191482543945312     
        3118  2.448076895050381E+051  0.191711425781250     
        1654  2.448076895050381E+051  0.191589355468750     
        2030  2.448076895050381E+051  0.191482543945312     
        2426  2.448076895050381E+051  0.191864013671875     
        2626  2.448076895050381E+051  0.191604614257812     
        2226  2.448076895050381E+051  0.191619873046875     
        1837  2.448076895050381E+051  0.191680908203125     
        1932  2.448076895050381E+051  0.191604614257812     
        1744  2.448076895050381E+051  0.191619873046875     
        2326  2.448076895050381E+051  0.191619873046875     
        2824  2.448076895050381E+051  0.191696166992188     
        2126  2.448076895050381E+051  0.192077636718750     
        3020  2.448076895050381E+051  0.191619873046875     
        2922  2.448076895050381E+051  0.191528320312500     
        3119  2.448076895050381E+051  0.191680908203125     
        2528  2.448076895050381E+051  0.191482543945312     
        2427  2.448076895050381E+051  0.191802978515625     
        1655  2.448076895050381E+051  0.191467285156250     
        2227  2.448076895050381E+051  0.191558837890625     
        2726  2.448076895050381E+051  0.191513061523438     
        2031  2.448076895050381E+051  0.191436767578125     
        2627  2.448076895050381E+051  0.191635131835938     
        1838  2.448076895050381E+051  0.191741943359375     
        2327  2.448076895050381E+051  0.191467285156250     
        1745  2.448076895050381E+051  0.191467285156250     
        1933  2.448076895050381E+051  0.191635131835938     
        3120  2.448076895050381E+051  0.191741943359375     
        3021  2.448076895050381E+051  0.191558837890625     
        2127  2.448076895050381E+051  0.191955566406250     
        2428  2.448076895050381E+051  0.191864013671875     
        1656  2.448076895050381E+051  0.191589355468750     
        2825  2.448076895050381E+051  0.191741943359375     
        2923  2.448076895050381E+051  0.191467285156250     
        2529  2.448076895050381E+051  0.191513061523438     
        2228  2.448076895050381E+051  0.191619873046875     
        2328  2.448076895050381E+051  0.191436767578125     
        3121  2.448076895050381E+051  0.191680908203125     
        2032  2.448076895050381E+051  0.191421508789062     
        2628  2.448076895050381E+051  0.191558837890625     
        2727  2.448076895050381E+051  0.191482543945312     
        1839  2.448076895050381E+051  0.191680908203125     
        1746  2.448076895050381E+051  0.191436767578125     
        2429  2.448076895050381E+051  0.191802978515625     
        3022  2.448076895050381E+051  0.191619873046875     
        1657  2.448076895050381E+051  0.191467285156250     
        1934  2.448076895050381E+051  0.191558837890625     
        2128  2.448076895050381E+051  0.192077636718750     
        2924  2.448076895050381E+051  0.191436767578125     
        3122  2.448076895050381E+051  0.191741943359375     
        2329  2.448076895050381E+051  0.191497802734375     
        2229  2.448076895050381E+051  0.191467285156250     
        2530  2.448076895050381E+051  0.191436767578125     
        2826  2.448076895050381E+051  0.191726684570312     
        2033  2.448076895050381E+051  0.191452026367188     
        1658  2.448076895050381E+051  0.191436767578125     
        2430  2.448076895050381E+051  0.191864013671875     
        3023  2.448076895050381E+051  0.191467285156250     
        1747  2.448076895050381E+051  0.191497802734375     
        2629  2.448076895050381E+051  0.191543579101562     
        1840  2.448076895050381E+051  0.191741943359375     
        3123  2.448076895050381E+051  0.191680908203125     
        2728  2.448076895050381E+051  0.191513061523438     
        2330  2.448076895050381E+051  0.191436767578125     
        2129  2.448076895050381E+051  0.191955566406250     
        1935  2.448076895050381E+051  0.191619873046875     
        2230  2.448076895050381E+051  0.191436767578125     
        2925  2.448076895050381E+051  0.191421508789062     
        2531  2.448076895050381E+051  0.191421508789062     
        2827  2.448076895050381E+051  0.191757202148438     
        1659  2.448076895050381E+051  0.191497802734375     
        3024  2.448076895050381E+051  0.191436767578125     
        3124  2.448076895050381E+051  0.191741943359375     
        2034  2.448076895050381E+051  0.191421508789062     
        2431  2.448076895050381E+051  0.191802978515625     
        1748  2.448076895050381E+051  0.191436767578125     
        2331  2.448076895050381E+051  0.191497802734375     
        1841  2.448076895050381E+051  0.191680908203125     
        2231  2.448076895050381E+051  0.191497802734375     
        2130  2.448076895050381E+051  0.192077636718750     
        2630  2.448076895050381E+051  0.191574096679688     
        2926  2.448076895050381E+051  0.191452026367188     
        1936  2.448076895050381E+051  0.191558837890625     
        2729  2.448076895050381E+051  0.191436767578125     
        3025  2.448076895050381E+051  0.191497802734375     
        3125  2.448076895050381E+051  0.191680908203125     
        1660  2.448076895050381E+051  0.191436767578125     
        2828  2.448076895050381E+051  0.191726684570312     
        2532  2.448076895050381E+051  0.191452026367188     
        2035  2.448076895050381E+051  0.191452026367188     
        2332  2.448076895050381E+051  0.191589355468750     
        2432  2.448076895050381E+051  0.191864013671875     
        1749  2.448076895050381E+051  0.191497802734375     
        2232  2.448076895050381E+051  0.191436767578125     
        2927  2.448076895050381E+051  0.191421508789062     
        1842  2.448076895050381E+051  0.191741943359375     
        3026  2.448076895050381E+051  0.191436767578125     
        2131  2.448076895050381E+051  0.192260742187500     
        3126  2.448076895050381E+051  0.191741943359375     
        1937  2.448076895050381E+051  0.191574096679688     
        2631  2.448076895050381E+051  0.191543579101562     
        1661  2.448076895050381E+051  0.191497802734375     
        2730  2.448076895050381E+051  0.191421508789062     
        2333  2.448076895050381E+051  0.191558837890625     
        2829  2.448076895050381E+051  0.191757202148438     
        2036  2.448076895050381E+051  0.191421508789062     
        2233  2.448076895050381E+051  0.191497802734375     
        1750  2.448076895050381E+051  0.191436767578125     
        2433  2.448076895050381E+051  0.191528320312500     
        3027  2.448076895050381E+051  0.191497802734375     
        2928  2.448076895050381E+051  0.191452026367188     
        2533  2.448076895050381E+051  0.191421508789062     
        3127  2.448076895050381E+051  0.191833496093750     
        2132  2.448076895050381E+051  0.192199707031250     
        1843  2.448076895050381E+051  0.191680908203125     
        1938  2.448076895050381E+051  0.191574096679688     
        1662  2.448076895050381E+051  0.191436767578125     
        2234  2.448076895050381E+051  0.191436767578125     
        3028  2.448076895050381E+051  0.191436767578125     
        2929  2.448076895050381E+051  0.191421508789062     
        2334  2.448076895050381E+051  0.191619873046875     
        2731  2.448076895050381E+051  0.191452026367188     
        1751  2.448076895050381E+051  0.191497802734375     
        2830  2.448076895050381E+051  0.191726684570312     
        2037  2.448076895050381E+051  0.191452026367188     
        2632  2.448076895050381E+051  0.191574096679688     
        3128  2.448076895050381E+051  0.191802978515625     
        2434  2.448076895050381E+051  0.191467285156250     
        2133  2.448076895050381E+051  0.192199707031250     
        1844  2.448076895050381E+051  0.191741943359375     
        2534  2.448076895050381E+051  0.191452026367188     
        2930  2.448076895050381E+051  0.191452026367188     
        2235  2.448076895050381E+051  0.191497802734375     
        3029  2.448076895050381E+051  0.191497802734375     
        1939  2.448076895050381E+051  0.191619873046875     
