  0.154490663819827       0.159558734171364     
  0.858432120624833       0.863530541881993     
  0.519745232600759       0.524090029758875     
        3665  3.815093084533957E+050  0.859100341796875     
        4538  3.815093084533957E+050  0.858856201171875     
        3381  3.815093084533957E+050  0.858734130859375     
        4438  3.815093084533957E+050  0.858795166015625     
        4241  3.815093084533957E+050  0.859039306640625     
        3477  3.815093084533957E+050  0.858978271484375     
        3287  3.815093084533957E+050  0.858840942382812     
        4339  3.815093084533957E+050  0.859252929687500     
        3952  3.815093084533957E+050  0.859069824218750     
        4144  3.815093084533957E+050  0.858703613281250     
        3758  3.815093084533957E+050  0.859100341796875     
        3572  3.815093084533957E+050  0.858901977539062     
        4638  3.815093084533957E+050  0.859100341796875     
        4047  3.815093084533957E+050  0.858520507812500     
        3666  3.815093084533957E+050  0.859100341796875     
        3856  3.815093084533957E+050  0.859039306640625     
        3382  3.815093084533957E+050  0.858734130859375     
        4539  3.815093084533957E+050  0.858825683593750     
        4439  3.815093084533957E+050  0.858856201171875     
        3478  3.815093084533957E+050  0.859069824218750     
        3288  3.815093084533957E+050  0.858840942382812     
        4242  3.815093084533957E+050  0.859100341796875     
        3953  3.815093084533957E+050  0.859252929687500     
        4340  3.815093084533957E+050  0.859008789062500     
        3573  3.815093084533957E+050  0.858901977539062     
        4145  3.815093084533957E+050  0.858825683593750     
        3759  3.815093084533957E+050  0.859100341796875     
        4737  3.815093084533957E+050  0.859008789062500     
        3667  3.815093084533957E+050  0.859008789062500     
        3383  3.815093084533957E+050  0.858703613281250     
        3857  3.815093084533957E+050  0.859100341796875     
        4048  3.815093084533957E+050  0.858520507812500     
        3479  3.815093084533957E+050  0.859069824218750     
        3289  3.815093084533957E+050  0.858871459960938     
        4440  3.815093084533957E+050  0.858856201171875     
        4540  3.815093084533957E+050  0.858795166015625     
        4639  3.815093084533957E+050  0.859069824218750     
        4243  3.815093084533957E+050  0.859100341796875     
        3574  3.815093084533957E+050  0.858932495117188     
        3954  3.815093084533957E+050  0.859191894531250     
        4341  3.815093084533957E+050  0.859252929687500     
        3760  3.815093084533957E+050  0.859039306640625     
        4146  3.815093084533957E+050  0.858825683593750     
        3384  3.815093084533957E+050  0.858673095703125     
        3668  3.815093084533957E+050  0.858947753906250     
        3858  3.815093084533957E+050  0.858947753906250     
        4049  3.815093084533957E+050  0.858764648437500     
        3480  3.815093084533957E+050  0.859039306640625     
        3290  3.815093084533957E+050  0.858871459960938     
        4441  3.815093084533957E+050  0.858703613281250     
        3575  3.815093084533957E+050  0.858932495117188     
        4244  3.815093084533957E+050  0.859069824218750     
        3385  3.815093084533957E+050  0.858734130859375     
        3955  3.815093084533957E+050  0.859191894531250     
        3761  3.815093084533957E+050  0.859039306640625     
        4342  3.815093084533957E+050  0.859130859375000     
        4738  3.815093084533957E+050  0.858947753906250     
        3669  3.815093084533957E+050  0.858917236328125     
        4541  3.815093084533957E+050  0.858795166015625     
        4147  3.815093084533957E+050  0.858642578125000     
        3481  3.815093084533957E+050  0.859100341796875     
        3859  3.815093084533957E+050  0.858947753906250     
        3291  3.815093084533957E+050  0.858840942382812     
        4050  3.815093084533957E+050  0.858764648437500     
        4640  3.815093084533957E+050  0.859039306640625     
        3576  3.815093084533957E+050  0.858978271484375     
        3386  3.815093084533957E+050  0.858734130859375     
        4442  3.815093084533957E+050  0.858703613281250     
        4245  3.815093084533957E+050  0.859039306640625     
        3956  3.815093084533957E+050  0.859313964843750     
        3670  3.815093084533957E+050  0.858901977539062     
        3482  3.815093084533957E+050  0.859039306640625     
        3762  3.815093084533957E+050  0.859100341796875     
        4343  3.815093084533957E+050  0.857910156250000     
        4148  3.815093084533957E+050  0.858520507812500     
        3860  3.815093084533957E+050  0.859069824218750     
        3292  3.815093084533957E+050  0.858840942382812     
        4051  3.815093084533957E+050  0.859130859375000     
        3577  3.815093084533957E+050  0.858963012695312     
        4542  3.815093084533957E+050  0.858856201171875     
        3387  3.815093084533957E+050  0.858734130859375     
        3483  3.815093084533957E+050  0.859100341796875     
        3671  3.815093084533957E+050  0.858932495117188     
        4246  3.815093084533957E+050  0.859100341796875     
        3957  3.815093084533957E+050  0.859313964843750     
        4443  3.815093084533957E+050  0.858825683593750     
        3763  3.815093084533957E+050  0.859069824218750     
        4739  3.815093084533957E+050  0.858917236328125     
        4344  3.815093084533957E+050  0.857666015625000     
        4149  3.815093084533957E+050  0.858520507812500     
        3861  3.815093084533957E+050  0.859069824218750     
        3293  3.815093084533957E+050  0.858871459960938     
        3578  3.815093084533957E+050  0.858963012695312     
        4052  3.815093084533957E+050  0.859008789062500     
        4641  3.815093084533957E+050  0.859039306640625     
        3388  3.815093084533957E+050  0.858825683593750     
        3672  3.815093084533957E+050  0.858932495117188     
        3484  3.815093084533957E+050  0.858947753906250     
        4247  3.815093084533957E+050  0.859008789062500     
        3958  3.815093084533957E+050  0.859191894531250     
        3764  3.815093084533957E+050  0.859039306640625     
        4345  3.815093084533957E+050  0.857666015625000     
        4543  3.815093084533957E+050  0.858856201171875     
        3862  3.815093084533957E+050  0.859252929687500     
        4150  3.815093084533957E+050  0.858764648437500     
        3579  3.815093084533957E+050  0.858993530273438     
        4444  3.815093084533957E+050  0.858795166015625     
        3294  3.815093084533957E+050  0.858871459960938     
        4053  3.815093084533957E+050  0.859008789062500     
        3389  3.815093084533957E+050  0.858795166015625     
        3673  3.815093084533957E+050  0.858917236328125     
        3485  3.815093084533957E+050  0.858947753906250     
        3959  3.815093084533957E+050  0.859191894531250     
        3765  3.815093084533957E+050  0.859039306640625     
        4248  3.815093084533957E+050  0.858947753906250     
        4740  3.815093084533957E+050  0.858917236328125     
        3863  3.815093084533957E+050  0.859191894531250     
        4346  3.815093084533957E+050  0.858154296875000     
        3580  3.815093084533957E+050  0.858963012695312     
        4151  3.815093084533957E+050  0.858825683593750     
        4054  3.815093084533957E+050  0.859252929687500     
        3295  3.815093084533957E+050  0.858795166015625     
        4642  3.815093084533957E+050  0.859100341796875     
        3674  3.815093084533957E+050  0.858978271484375     
        3390  3.815093084533957E+050  0.858795166015625     
        4445  3.815093084533957E+050  0.858795166015625     
        4544  3.815093084533957E+050  0.858764648437500     
        3960  3.815093084533957E+050  0.859313964843750     
        3486  3.815093084533957E+050  0.858917236328125     
        3766  3.815093084533957E+050  0.859100341796875     
        4249  3.815093084533957E+050  0.858947753906250     
        3864  3.815093084533957E+050  0.859191894531250     
        4152  3.815093084533957E+050  0.858703613281250     
        3581  3.815093084533957E+050  0.858963012695312     
        4347  3.815093084533957E+050  0.858032226562500     
        4055  3.815093084533957E+050  0.859252929687500     
        3675  3.815093084533957E+050  0.858963012695312     
        3296  3.815093084533957E+050  0.858795166015625     
        3391  3.815093084533957E+050  0.858856201171875     
        3767  3.815093084533957E+050  0.859100341796875     
        3961  3.815093084533957E+050  0.859252929687500     
        4741  3.815093084533957E+050  0.858978271484375     
        3865  3.815093084533957E+050  0.859313964843750     
        3487  3.815093084533957E+050  0.858978271484375     
        4250  3.815093084533957E+050  0.859069824218750     
        4446  3.815093084533957E+050  0.858856201171875     
        4153  3.815093084533957E+050  0.858825683593750     
        3582  3.815093084533957E+050  0.858993530273438     
        4056  3.815093084533957E+050  0.859008789062500     
        4348  3.815093084533957E+050  0.858032226562500     
        4643  3.815093084533957E+050  0.859100341796875     
        3676  3.815093084533957E+050  0.858963012695312     
        4545  3.815093084533957E+050  0.858703613281250     
        3768  3.815093084533957E+050  0.859039306640625     
        3962  3.815093084533957E+050  0.859191894531250     
        3392  3.815093084533957E+050  0.858856201171875     
        3297  3.815093084533957E+050  0.858856201171875     
