  0.502441200131799       0.507683095302955     
  0.129922326561084       0.132759382650102     
  0.566614023393743       0.568993945448917     
        2242  4.293524754866683E+052  0.504623413085938     
        1858  4.293524754866683E+052  0.504486083984375     
        1765  4.293524754866683E+052  0.504821777343750     
        2435  4.293524754866683E+052  0.504669189453125     
        3034  4.293524754866683E+052  0.505279541015625     
        3134  4.293524754866683E+052  0.505218505859375     
        2634  4.293524754866683E+052  0.504669189453125     
        2935  4.293524754866683E+052  0.504821777343750     
        2535  4.293524754866683E+052  0.504745483398438     
        2835  4.293524754866683E+052  0.504730224609375     
        2143  4.293524754866683E+052  0.504669189453125     
        2050  4.293524754866683E+052  0.504669189453125     
        2735  4.293524754866683E+052  0.504455566406250     
        1954  4.293524754866683E+052  0.504776000976562     
        2243  4.293524754866683E+052  0.504547119140625     
        2341  4.293524754866683E+052  0.504745483398438     
        3135  4.293524754866683E+052  0.505157470703125     
        3035  4.293524754866683E+052  0.505340576171875     
        1674  4.293524754866683E+052  0.504333496093750     
        2436  4.293524754866683E+052  0.504730224609375     
        1859  4.293524754866683E+052  0.504577636718750     
        2936  4.293524754866683E+052  0.504699707031250     
        2635  4.293524754866683E+052  0.504730224609375     
        1766  4.293524754866683E+052  0.504791259765625     
        2836  4.293524754866683E+052  0.504669189453125     
        2536  4.293524754866683E+052  0.504714965820312     
        2144  4.293524754866683E+052  0.504684448242188     
        3136  4.293524754866683E+052  0.505218505859375     
        2736  4.293524754866683E+052  0.504486083984375     
        3036  4.293524754866683E+052  0.505187988281250     
        2051  4.293524754866683E+052  0.504684448242188     
        2244  4.293524754866683E+052  0.504608154296875     
        1955  4.293524754866683E+052  0.504806518554688     
        2342  4.293524754866683E+052  0.504714965820312     
        2937  4.293524754866683E+052  0.504821777343750     
        1675  4.293524754866683E+052  0.504211425781250     
        2437  4.293524754866683E+052  0.504821777343750     
        2837  4.293524754866683E+052  0.504730224609375     
        1860  4.293524754866683E+052  0.504547119140625     
        3137  4.293524754866683E+052  0.505310058593750     
        2636  4.293524754866683E+052  0.504669189453125     
        1767  4.293524754866683E+052  0.504791259765625     
        3037  4.293524754866683E+052  0.505157470703125     
        2145  4.293524754866683E+052  0.504730224609375     
        2737  4.293524754866683E+052  0.504486083984375     
        2537  4.293524754866683E+052  0.504745483398438     
        2052  4.293524754866683E+052  0.504684448242188     
        2938  4.293524754866683E+052  0.504699707031250     
        3138  4.293524754866683E+052  0.505279541015625     
        2245  4.293524754866683E+052  0.504455566406250     
        2343  4.293524754866683E+052  0.504745483398438     
        2838  4.293524754866683E+052  0.504730224609375     
        1956  4.293524754866683E+052  0.504776000976562     
        1676  4.293524754866683E+052  0.504333496093750     
        2438  4.293524754866683E+052  0.504791259765625     
        3038  4.293524754866683E+052  0.505218505859375     
        2637  4.293524754866683E+052  0.504730224609375     
        2738  4.293524754866683E+052  0.504577636718750     
        1861  4.293524754866683E+052  0.504608154296875     
        2146  4.293524754866683E+052  0.504714965820312     
        3139  4.293524754866683E+052  0.505340576171875     
        2538  4.293524754866683E+052  0.504714965820312     
        1768  4.293524754866683E+052  0.504852294921875     
        2939  4.293524754866683E+052  0.504821777343750     
        2839  4.293524754866683E+052  0.504821777343750     
        2053  4.293524754866683E+052  0.504684448242188     
        3039  4.293524754866683E+052  0.505157470703125     
        2246  4.293524754866683E+052  0.504486083984375     
        2344  4.293524754866683E+052  0.504669189453125     
        1677  4.293524754866683E+052  0.504028320312500     
        3140  4.293524754866683E+052  0.505279541015625     
        1957  4.293524754866683E+052  0.504806518554688     
        2739  4.293524754866683E+052  0.504547119140625     
        2439  4.293524754866683E+052  0.504852294921875     
        2638  4.293524754866683E+052  0.504669189453125     
        2940  4.293524754866683E+052  0.504699707031250     
        1862  4.293524754866683E+052  0.504547119140625     
        2147  4.293524754866683E+052  0.504745483398438     
        2539  4.293524754866683E+052  0.504745483398438     
        3040  4.293524754866683E+052  0.505218505859375     
        3141  4.293524754866683E+052  0.505340576171875     
        1769  4.293524754866683E+052  0.504791259765625     
        2840  4.293524754866683E+052  0.504791259765625     
        2740  4.293524754866683E+052  0.504608154296875     
        2054  4.293524754866683E+052  0.504684448242188     
        1678  4.293524754866683E+052  0.503967285156250     
        2247  4.293524754866683E+052  0.504486083984375     
        2345  4.293524754866683E+052  0.504684448242188     
        3142  4.293524754866683E+052  0.505279541015625     
        2941  4.293524754866683E+052  0.504821777343750     
        2440  4.293524754866683E+052  0.504791259765625     
        1958  4.293524754866683E+052  0.504852294921875     
        3041  4.293524754866683E+052  0.505157470703125     
        2639  4.293524754866683E+052  0.504730224609375     
        2841  4.293524754866683E+052  0.504852294921875     
        2148  4.293524754866683E+052  0.504714965820312     
        2540  4.293524754866683E+052  0.504714965820312     
        1863  4.293524754866683E+052  0.504608154296875     
        3143  4.293524754866683E+052  0.505340576171875     
        1770  4.293524754866683E+052  0.504852294921875     
        2741  4.293524754866683E+052  0.504547119140625     
        3042  4.293524754866683E+052  0.505218505859375     
        1679  4.293524754866683E+052  0.504089355468750     
        2942  4.293524754866683E+052  0.505371093750000     
        2055  4.293524754866683E+052  0.504730224609375     
        2248  4.293524754866683E+052  0.504486083984375     
        3144  4.293524754866683E+052  0.505279541015625     
        2346  4.293524754866683E+052  0.504684448242188     
        2640  4.293524754866683E+052  0.504821777343750     
        2441  4.293524754866683E+052  0.504852294921875     
        1959  4.293524754866683E+052  0.504837036132812     
        2842  4.293524754866683E+052  0.504791259765625     
        3043  4.293524754866683E+052  0.505157470703125     
        2541  4.293524754866683E+052  0.504745483398438     
        2742  4.293524754866683E+052  0.504608154296875     
        3145  4.293524754866683E+052  0.505340576171875     
        2149  4.293524754866683E+052  0.504745483398438     
        2943  4.293524754866683E+052  0.505126953125000     
        1864  4.293524754866683E+052  0.504547119140625     
        1680  4.293524754866683E+052  0.503967285156250     
        1771  4.293524754866683E+052  0.504791259765625     
        3146  4.293524754866683E+052  0.505187988281250     
        2641  4.293524754866683E+052  0.504791259765625     
        3044  4.293524754866683E+052  0.505218505859375     
        2843  4.293524754866683E+052  0.504852294921875     
        2056  4.293524754866683E+052  0.504714965820312     
        2347  4.293524754866683E+052  0.504653930664062     
        2249  4.293524754866683E+052  0.504486083984375     
        2442  4.293524754866683E+052  0.504791259765625     
        2944  4.293524754866683E+052  0.505004882812500     
        2743  4.293524754866683E+052  0.504547119140625     
        1960  4.293524754866683E+052  0.504867553710938     
        3147  4.293524754866683E+052  0.505157470703125     
        1681  4.293524754866683E+052  0.504089355468750     
        2542  4.293524754866683E+052  0.504669189453125     
        3045  4.293524754866683E+052  0.505310058593750     
        2150  4.293524754866683E+052  0.504669189453125     
        1772  4.293524754866683E+052  0.504852294921875     
        1865  4.293524754866683E+052  0.504608154296875     
        2642  4.293524754866683E+052  0.504852294921875     
        2844  4.293524754866683E+052  0.504791259765625     
        3148  4.293524754866683E+052  0.505218505859375     
        2945  4.293524754866683E+052  0.504943847656250     
        3046  4.293524754866683E+052  0.505279541015625     
        2348  4.293524754866683E+052  0.504684448242188     
        2057  4.293524754866683E+052  0.504745483398438     
        2250  4.293524754866683E+052  0.504577636718750     
        2744  4.293524754866683E+052  0.504608154296875     
        2443  4.293524754866683E+052  0.504852294921875     
        1682  4.293524754866683E+052  0.504089355468750     
        3149  4.293524754866683E+052  0.505157470703125     
        1961  4.293524754866683E+052  0.504837036132812     
        2543  4.293524754866683E+052  0.504684448242188     
        3047  4.293524754866683E+052  0.505340576171875     
        2643  4.293524754866683E+052  0.504791259765625     
        2946  4.293524754866683E+052  0.505065917968750     
        2845  4.293524754866683E+052  0.504852294921875     
