  0.331656040381771       0.344678964324267     
  0.189495585862670       0.207219179111484     
  0.643215291944358       0.660556934453001     
         889  5.969738545484879E+052  0.336456298828125     
        1286  5.969738545484879E+052  0.335998535156250     
        1484  5.969738545484879E+052  0.336059570312500     
         791  5.969738545484879E+052  0.336761474609375     
         489  5.969738545484879E+052  0.336120605468750     
         296  5.969738545484879E+052  0.336059570312500     
         988  5.969738545484879E+052  0.336730957031250     
        1585  5.969738545484879E+052  0.336273193359375     
        1385  5.969738545484879E+052  0.336456298828125     
         199  5.969738545484879E+052  0.337188720703125     
         393  5.969738545484879E+052  0.336486816406250     
        1088  5.969738545484879E+052  0.337097167968750     
        1605  5.969738545484879E+052  0.336380004882812     
         689  5.969738545484879E+052  0.336532592773438     
         593  5.969738545484879E+052  0.336334228515625     
         890  5.969738545484879E+052  0.336517333984375     
        1188  5.969738545484879E+052  0.337036132812500     
         792  5.969738545484879E+052  0.336700439453125     
        1287  5.969738545484879E+052  0.336120605468750     
        1485  5.969738545484879E+052  0.335998535156250     
        1586  5.969738545484879E+052  0.336212158203125     
         297  5.969738545484879E+052  0.335998535156250     
         490  5.969738545484879E+052  0.335998535156250     
         200  5.969738545484879E+052  0.337249755859375     
         394  5.969738545484879E+052  0.336608886718750     
         989  5.969738545484879E+052  0.336853027343750     
        1386  5.969738545484879E+052  0.336517333984375     
        1089  5.969738545484879E+052  0.337280273437500     
        1606  5.969738545484879E+052  0.336410522460938     
         594  5.969738545484879E+052  0.336395263671875     
         690  5.969738545484879E+052  0.336502075195312     
         793  5.969738545484879E+052  0.336761474609375     
         891  5.969738545484879E+052  0.336517333984375     
        1587  5.969738545484879E+052  0.336273193359375     
        1701  5.969738545484879E+052  0.336273193359375     
        1486  5.969738545484879E+052  0.336120605468750     
        1189  5.969738545484879E+052  0.337280273437500     
         395  5.969738545484879E+052  0.336486816406250     
        1288  5.969738545484879E+052  0.335998535156250     
         298  5.969738545484879E+052  0.336120605468750     
         491  5.969738545484879E+052  0.336120605468750     
         990  5.969738545484879E+052  0.336730957031250     
        1387  5.969738545484879E+052  0.336608886718750     
         595  5.969738545484879E+052  0.336334228515625     
        1607  5.969738545484879E+052  0.336334228515625     
        1090  5.969738545484879E+052  0.337036132812500     
         794  5.969738545484879E+052  0.336700439453125     
        1588  5.969738545484879E+052  0.336364746093750     
         892  5.969738545484879E+052  0.336608886718750     
         396  5.969738545484879E+052  0.336456298828125     
        1487  5.969738545484879E+052  0.335998535156250     
         691  5.969738545484879E+052  0.336532592773438     
        1702  5.969738545484879E+052  0.336212158203125     
         299  5.969738545484879E+052  0.335998535156250     
         492  5.969738545484879E+052  0.336303710937500     
        1190  5.969738545484879E+052  0.337036132812500     
        1289  5.969738545484879E+052  0.336120605468750     
         991  5.969738545484879E+052  0.336853027343750     
        1388  5.969738545484879E+052  0.336578369140625     
         596  5.969738545484879E+052  0.336395263671875     
         795  5.969738545484879E+052  0.336761474609375     
        1608  5.969738545484879E+052  0.336395263671875     
        1589  5.969738545484879E+052  0.336334228515625     
         397  5.969738545484879E+052  0.336517333984375     
        1488  5.969738545484879E+052  0.336120605468750     
        1091  5.969738545484879E+052  0.336975097656250     
         893  5.969738545484879E+052  0.336578369140625     
         300  5.969738545484879E+052  0.336120605468750     
         493  5.969738545484879E+052  0.336242675781250     
        1703  5.969738545484879E+052  0.336273193359375     
         692  5.969738545484879E+052  0.336502075195312     
        1191  5.969738545484879E+052  0.337280273437500     
        1290  5.969738545484879E+052  0.335998535156250     
         992  5.969738545484879E+052  0.336730957031250     
        1389  5.969738545484879E+052  0.336639404296875     
         796  5.969738545484879E+052  0.336700439453125     
        1609  5.969738545484879E+052  0.336380004882812     
         597  5.969738545484879E+052  0.336334228515625     
         398  5.969738545484879E+052  0.336456298828125     
        1489  5.969738545484879E+052  0.335998535156250     
        1590  5.969738545484879E+052  0.336395263671875     
        1801  5.969738545484879E+052  0.336410522460938     
         494  5.969738545484879E+052  0.336212158203125     
        1092  5.969738545484879E+052  0.337097167968750     
        1704  5.969738545484879E+052  0.336364746093750     
         894  5.969738545484879E+052  0.336639404296875     
         693  5.969738545484879E+052  0.336532592773438     
        1291  5.969738545484879E+052  0.336120605468750     
        1192  5.969738545484879E+052  0.337646484375000     
         797  5.969738545484879E+052  0.336853027343750     
        1610  5.969738545484879E+052  0.336410522460938     
         993  5.969738545484879E+052  0.336853027343750     
        1390  5.969738545484879E+052  0.336578369140625     
        1490  5.969738545484879E+052  0.336120605468750     
         598  5.969738545484879E+052  0.336395263671875     
         399  5.969738545484879E+052  0.336517333984375     
         495  5.969738545484879E+052  0.336273193359375     
        1591  5.969738545484879E+052  0.336410522460938     
        1802  5.969738545484879E+052  0.336380004882812     
        1705  5.969738545484879E+052  0.336334228515625     
        1093  5.969738545484879E+052  0.336975097656250     
         895  5.969738545484879E+052  0.336578369140625     
        1611  5.969738545484879E+052  0.336380004882812     
         798  5.969738545484879E+052  0.336822509765625     
         694  5.969738545484879E+052  0.336456298828125     
        1292  5.969738545484879E+052  0.335998535156250     
        1491  5.969738545484879E+052  0.335998535156250     
        1391  5.969738545484879E+052  0.336639404296875     
        1193  5.969738545484879E+052  0.337524414062500     
         994  5.969738545484879E+052  0.336730957031250     
         496  5.969738545484879E+052  0.336212158203125     
         400  5.969738545484879E+052  0.336456298828125     
         599  5.969738545484879E+052  0.336242675781250     
        1803  5.969738545484879E+052  0.336410522460938     
        1706  5.969738545484879E+052  0.336395263671875     
        1592  5.969738545484879E+052  0.336380004882812     
         799  5.969738545484879E+052  0.336730957031250     
        1094  5.969738545484879E+052  0.337097167968750     
        1612  5.969738545484879E+052  0.336410522460938     
         896  5.969738545484879E+052  0.336639404296875     
         497  5.969738545484879E+052  0.336273193359375     
        1392  5.969738545484879E+052  0.336578369140625     
        1492  5.969738545484879E+052  0.336120605468750     
        1293  5.969738545484879E+052  0.336120605468750     
         695  5.969738545484879E+052  0.336471557617188     
        1804  5.969738545484879E+052  0.336334228515625     
        1194  5.969738545484879E+052  0.337768554687500     
        1901  5.969738545484879E+052  0.336471557617188     
         995  5.969738545484879E+052  0.336853027343750     
         600  5.969738545484879E+052  0.336364746093750     
        1707  5.969738545484879E+052  0.336334228515625     
        1593  5.969738545484879E+052  0.336410522460938     
         800  5.969738545484879E+052  0.336700439453125     
         498  5.969738545484879E+052  0.336212158203125     
        1613  5.969738545484879E+052  0.336242675781250     
        1393  5.969738545484879E+052  0.336639404296875     
        1095  5.969738545484879E+052  0.336975097656250     
        1493  5.969738545484879E+052  0.336303710937500     
         897  5.969738545484879E+052  0.336578369140625     
        1294  5.969738545484879E+052  0.336303710937500     
        1805  5.969738545484879E+052  0.336395263671875     
