  0.779028000324322       0.781421899177715     
  0.845415861554000       0.850699719995404     
  0.702087212084712       0.705459361111516     
        4462  2.719045082760274E+052  0.847732543945312     
        3299  2.719045082760274E+052  0.848876953125000     
        4170  2.719045082760274E+052  0.847915649414062     
        3878  2.719045082760274E+052  0.847824096679688     
        3976  2.719045082760274E+052  0.847732543945312     
        3782  2.719045082760274E+052  0.847793579101562     
        3392  2.719045082760274E+052  0.848022460937500     
        4365  2.719045082760274E+052  0.847808837890625     
        4562  2.719045082760274E+052  0.847763061523438     
        3492  2.719045082760274E+052  0.848022460937500     
        4760  2.719045082760274E+052  0.848052978515625     
        4662  2.719045082760274E+052  0.847808837890625     
        4463  2.719045082760274E+052  0.847732543945312     
        4268  2.719045082760274E+052  0.847763061523438     
        4074  2.719045082760274E+052  0.847793579101562     
        4171  2.719045082760274E+052  0.847915649414062     
        3590  2.719045082760274E+052  0.847717285156250     
        3300  2.719045082760274E+052  0.849365234375000     
        3686  2.719045082760274E+052  0.847839355468750     
        4563  2.719045082760274E+052  0.847763061523438     
        3393  2.719045082760274E+052  0.847961425781250     
        4366  2.719045082760274E+052  0.847869873046875     
        3879  2.719045082760274E+052  0.847824096679688     
        3977  2.719045082760274E+052  0.847732543945312     
        3783  2.719045082760274E+052  0.847824096679688     
        4464  2.719045082760274E+052  0.847763061523438     
        3493  2.719045082760274E+052  0.847961425781250     
        4663  2.719045082760274E+052  0.847793579101562     
        4761  2.719045082760274E+052  0.848083496093750     
        4269  2.719045082760274E+052  0.847763061523438     
        4075  2.719045082760274E+052  0.847824096679688     
        4172  2.719045082760274E+052  0.847991943359375     
        4564  2.719045082760274E+052  0.847747802734375     
        4367  2.719045082760274E+052  0.847869873046875     
        3591  2.719045082760274E+052  0.847686767578125     
        4801  2.719045082760274E+052  0.848327636718750     
        3394  2.719045082760274E+052  0.847961425781250     
        3687  2.719045082760274E+052  0.847808837890625     
        4465  2.719045082760274E+052  0.847763061523438     
        3978  2.719045082760274E+052  0.847763061523438     
        3880  2.719045082760274E+052  0.847808837890625     
        3784  2.719045082760274E+052  0.847824096679688     
        4270  2.719045082760274E+052  0.847839355468750     
        4664  2.719045082760274E+052  0.847793579101562     
        3494  2.719045082760274E+052  0.847961425781250     
        4762  2.719045082760274E+052  0.848052978515625     
        4565  2.719045082760274E+052  0.847732543945312     
        4368  2.719045082760274E+052  0.847808837890625     
        4076  2.719045082760274E+052  0.847824096679688     
        4173  2.719045082760274E+052  0.847991943359375     
        4802  2.719045082760274E+052  0.848266601562500     
        4466  2.719045082760274E+052  0.847686767578125     
        3395  2.719045082760274E+052  0.848083496093750     
        3592  2.719045082760274E+052  0.847747802734375     
        3688  2.719045082760274E+052  0.847808837890625     
        3979  2.719045082760274E+052  0.847763061523438     
        4271  2.719045082760274E+052  0.847808837890625     
        3881  2.719045082760274E+052  0.847793579101562     
        3785  2.719045082760274E+052  0.847869873046875     
        4665  2.719045082760274E+052  0.847793579101562     
        4369  2.719045082760274E+052  0.847808837890625     
        4566  2.719045082760274E+052  0.847732543945312     
        3495  2.719045082760274E+052  0.847930908203125     
        4763  2.719045082760274E+052  0.848052978515625     
        4174  2.719045082760274E+052  0.848083496093750     
        4077  2.719045082760274E+052  0.847793579101562     
        4803  2.719045082760274E+052  0.848205566406250     
        4467  2.719045082760274E+052  0.847702026367188     
        3396  2.719045082760274E+052  0.848083496093750     
        4272  2.719045082760274E+052  0.847808837890625     
        3593  2.719045082760274E+052  0.847686767578125     
        3689  2.719045082760274E+052  0.847869873046875     
        3980  2.719045082760274E+052  0.847686767578125     
        4370  2.719045082760274E+052  0.847869873046875     
        3882  2.719045082760274E+052  0.847793579101562     
        3786  2.719045082760274E+052  0.847869873046875     
        4666  2.719045082760274E+052  0.847793579101562     
        4175  2.719045082760274E+052  0.848052978515625     
        4468  2.719045082760274E+052  0.847702026367188     
        4078  2.719045082760274E+052  0.847793579101562     
        4567  2.719045082760274E+052  0.847763061523438     
        4804  2.719045082760274E+052  0.848205566406250     
        4764  2.719045082760274E+052  0.848114013671875     
        3496  2.719045082760274E+052  0.848083496093750     
        4273  2.719045082760274E+052  0.847793579101562     
        4371  2.719045082760274E+052  0.847869873046875     
        3397  2.719045082760274E+052  0.847961425781250     
        3981  2.719045082760274E+052  0.847671508789062     
        3594  2.719045082760274E+052  0.847747802734375     
        3690  2.719045082760274E+052  0.847869873046875     
        4176  2.719045082760274E+052  0.848052978515625     
        4079  2.719045082760274E+052  0.847824096679688     
        4469  2.719045082760274E+052  0.847686767578125     
        3883  2.719045082760274E+052  0.847824096679688     
        3787  2.719045082760274E+052  0.847839355468750     
        4568  2.719045082760274E+052  0.847763061523438     
        4667  2.719045082760274E+052  0.847869873046875     
        4274  2.719045082760274E+052  0.847793579101562     
        4805  2.719045082760274E+052  0.848327636718750     
        4765  2.719045082760274E+052  0.848052978515625     
        3497  2.719045082760274E+052  0.848083496093750     
        4372  2.719045082760274E+052  0.847839355468750     
        3982  2.719045082760274E+052  0.847671508789062     
        4177  2.719045082760274E+052  0.848052978515625     
        4080  2.719045082760274E+052  0.847824096679688     
        3595  2.719045082760274E+052  0.847839355468750     
        3691  2.719045082760274E+052  0.847808837890625     
        4470  2.719045082760274E+052  0.847702026367188     
        3398  2.719045082760274E+052  0.847961425781250     
        4275  2.719045082760274E+052  0.847824096679688     
        3884  2.719045082760274E+052  0.847824096679688     
        3788  2.719045082760274E+052  0.847808837890625     
        4569  2.719045082760274E+052  0.847732543945312     
        4806  2.719045082760274E+052  0.848327636718750     
        4668  2.719045082760274E+052  0.847869873046875     
        4373  2.719045082760274E+052  0.847808837890625     
        3498  2.719045082760274E+052  0.847961425781250     
        4766  2.719045082760274E+052  0.848052978515625     
        4178  2.719045082760274E+052  0.848052978515625     
        4081  2.719045082760274E+052  0.847869873046875     
        3983  2.719045082760274E+052  0.847702026367188     
        3596  2.719045082760274E+052  0.847839355468750     
        4276  2.719045082760274E+052  0.847824096679688     
        3692  2.719045082760274E+052  0.847808837890625     
        4471  2.719045082760274E+052  0.847702026367188     
        3885  2.719045082760274E+052  0.847793579101562     
        3789  2.719045082760274E+052  0.847793579101562     
        3399  2.719045082760274E+052  0.848083496093750     
        4570  2.719045082760274E+052  0.847732543945312     
        4807  2.719045082760274E+052  0.848205566406250     
        4179  2.719045082760274E+052  0.848083496093750     
        4082  2.719045082760274E+052  0.847854614257812     
        4374  2.719045082760274E+052  0.847808837890625     
        4669  2.719045082760274E+052  0.847808837890625     
        3984  2.719045082760274E+052  0.847702026367188     
        3499  2.719045082760274E+052  0.847930908203125     
        4767  2.719045082760274E+052  0.848114013671875     
        4277  2.719045082760274E+052  0.847793579101562     
        3597  2.719045082760274E+052  0.847808837890625     
        3693  2.719045082760274E+052  0.847869873046875     
        3886  2.719045082760274E+052  0.847793579101562     
        4472  2.719045082760274E+052  0.847702026367188     
        3790  2.719045082760274E+052  0.847808837890625     
        4083  2.719045082760274E+052  0.847885131835938     
        4180  2.719045082760274E+052  0.848052978515625     
        3985  2.719045082760274E+052  0.847671508789062     
        4375  2.719045082760274E+052  0.847793579101562     
        4571  2.719045082760274E+052  0.847763061523438     
        3400  2.719045082760274E+052  0.848083496093750     
        4808  2.719045082760274E+052  0.848205566406250     
        3500  2.719045082760274E+052  0.847930908203125     
        4670  2.719045082760274E+052  0.847793579101562     
        4768  2.719045082760274E+052  0.848114013671875     
        4278  2.719045082760274E+052  0.847793579101562     
        3694  2.719045082760274E+052  0.847869873046875     
        3598  2.719045082760274E+052  0.847869873046875     
        3887  2.719045082760274E+052  0.847824096679688     
