  0.396947739666559       0.405961968557118     
  0.472038551373359       0.480469555024073     
  0.620926687662399       0.627555750153159     
        3787  5.246541603626907E+051  0.400527954101562     
        4469  5.246541603626907E+051  0.402099609375000     
        4372  5.246541603626907E+051  0.401977539062500     
        4765  5.246541603626907E+051  0.400466918945312     
        3499  5.246541603626907E+051  0.400451660156250     
        3983  5.246541603626907E+051  0.400665283203125     
        4178  5.246541603626907E+051  0.401672363281250     
        3886  5.246541603626907E+051  0.400665283203125     
        3693  5.246541603626907E+051  0.400543212890625     
        4080  5.246541603626907E+051  0.401214599609375     
        3597  5.246541603626907E+051  0.400573730468750     
        4275  5.246541603626907E+051  0.401916503906250     
        3398  5.246541603626907E+051  0.401000976562500     
        4667  5.246541603626907E+051  0.400543212890625     
        3788  5.246541603626907E+051  0.400527954101562     
        4568  5.246541603626907E+051  0.400604248046875     
        3500  5.246541603626907E+051  0.400573730468750     
        4470  5.246541603626907E+051  0.401611328125000     
        4373  5.246541603626907E+051  0.402221679687500     
        3984  5.246541603626907E+051  0.400726318359375     
        3887  5.246541603626907E+051  0.400726318359375     
        4081  5.246541603626907E+051  0.401153564453125     
        3694  5.246541603626907E+051  0.400527954101562     
        4179  5.246541603626907E+051  0.401672363281250     
        4766  5.246541603626907E+051  0.400497436523438     
        4804  5.246541603626907E+051  0.400619506835938     
        3598  5.246541603626907E+051  0.400543212890625     
        4276  5.246541603626907E+051  0.402038574218750     
        3399  5.246541603626907E+051  0.400939941406250     
        3789  5.246541603626907E+051  0.400558471679688     
        4901  5.246541603626907E+051  0.400741577148438     
        3985  5.246541603626907E+051  0.400665283203125     
        3888  5.246541603626907E+051  0.400665283203125     
        4668  5.246541603626907E+051  0.400527954101562     
        4082  5.246541603626907E+051  0.401214599609375     
        3695  5.246541603626907E+051  0.400558471679688     
        4374  5.246541603626907E+051  0.401977539062500     
        4569  5.246541603626907E+051  0.400543212890625     
        4471  5.246541603626907E+051  0.401489257812500     
        4180  5.246541603626907E+051  0.401672363281250     
        3599  5.246541603626907E+051  0.400604248046875     
        4767  5.246541603626907E+051  0.400421142578125     
        3400  5.246541603626907E+051  0.400909423828125     
        3790  5.246541603626907E+051  0.400527954101562     
        4277  5.246541603626907E+051  0.401916503906250     
        3986  5.246541603626907E+051  0.400726318359375     
        3889  5.246541603626907E+051  0.400726318359375     
        3696  5.246541603626907E+051  0.400527954101562     
        4805  5.246541603626907E+051  0.400756835937500     
        4083  5.246541603626907E+051  0.401153564453125     
        3600  5.246541603626907E+051  0.400543212890625     
        4181  5.246541603626907E+051  0.401672363281250     
        4669  5.246541603626907E+051  0.400604248046875     
        4375  5.246541603626907E+051  0.401916503906250     
        3791  5.246541603626907E+051  0.400558471679688     
        4472  5.246541603626907E+051  0.401733398437500     
        4570  5.246541603626907E+051  0.400604248046875     
        4902  5.246541603626907E+051  0.400711059570312     
        3890  5.246541603626907E+051  0.400665283203125     
        5001  5.246541603626907E+051  0.400421142578125     
        3697  5.246541603626907E+051  0.400558471679688     
        3987  5.246541603626907E+051  0.400817871093750     
        4768  5.246541603626907E+051  0.400405883789062     
        4278  5.246541603626907E+051  0.402038574218750     
        5101  5.246541603626907E+051  0.400802612304688     
        4084  5.246541603626907E+051  0.401214599609375     
        3792  5.246541603626907E+051  0.400604248046875     
        3698  5.246541603626907E+051  0.400527954101562     
        3891  5.246541603626907E+051  0.400665283203125     
        4182  5.246541603626907E+051  0.401794433593750     
        4806  5.246541603626907E+051  0.400695800781250     
        3988  5.246541603626907E+051  0.400787353515625     
        4670  5.246541603626907E+051  0.400451660156250     
        4376  5.246541603626907E+051  0.402038574218750     
        4473  5.246541603626907E+051  0.401489257812500     
        4571  5.246541603626907E+051  0.400543212890625     
        4769  5.246541603626907E+051  0.400436401367188     
        4085  5.246541603626907E+051  0.401306152343750     
        4279  5.246541603626907E+051  0.401916503906250     
        3793  5.246541603626907E+051  0.400543212890625     
        3699  5.246541603626907E+051  0.400558471679688     
        4903  5.246541603626907E+051  0.400741577148438     
        5002  5.246541603626907E+051  0.400482177734375     
        3892  5.246541603626907E+051  0.400817871093750     
        5102  5.246541603626907E+051  0.400848388671875     
        4183  5.246541603626907E+051  0.401489257812500     
        3989  5.246541603626907E+051  0.400848388671875     
        4671  5.246541603626907E+051  0.400421142578125     
        3794  5.246541603626907E+051  0.400527954101562     
        4377  5.246541603626907E+051  0.401916503906250     
        4770  5.246541603626907E+051  0.400405883789062     
        4086  5.246541603626907E+051  0.401275634765625     
        3700  5.246541603626907E+051  0.400527954101562     
        4474  5.246541603626907E+051  0.401733398437500     
        4572  5.246541603626907E+051  0.400604248046875     
        4280  5.246541603626907E+051  0.402038574218750     
        4807  5.246541603626907E+051  0.400665283203125     
        3893  5.246541603626907E+051  0.400695800781250     
        3990  5.246541603626907E+051  0.400787353515625     
        3795  5.246541603626907E+051  0.400527954101562     
        4184  5.246541603626907E+051  0.401428222656250     
        4904  5.246541603626907E+051  0.400817871093750     
        5003  5.246541603626907E+051  0.400421142578125     
        5201  5.246541603626907E+051  0.400970458984375     
        5103  5.246541603626907E+051  0.400833129882812     
        4771  5.246541603626907E+051  0.400436401367188     
        4672  5.246541603626907E+051  0.400405883789062     
        4087  5.246541603626907E+051  0.401336669921875     
        4378  5.246541603626907E+051  0.402038574218750     
        3894  5.246541603626907E+051  0.400665283203125     
        4475  5.246541603626907E+051  0.402099609375000     
        4281  5.246541603626907E+051  0.402221679687500     
        4573  5.246541603626907E+051  0.400543212890625     
        3796  5.246541603626907E+051  0.400527954101562     
        3991  5.246541603626907E+051  0.400848388671875     
        4808  5.246541603626907E+051  0.400726318359375     
        4185  5.246541603626907E+051  0.401397705078125     
        4772  5.246541603626907E+051  0.400436401367188     
        4673  5.246541603626907E+051  0.400436401367188     
        4088  5.246541603626907E+051  0.401275634765625     
        5202  5.246541603626907E+051  0.400909423828125     
        3895  5.246541603626907E+051  0.400665283203125     
        5104  5.246541603626907E+051  0.400863647460938     
        4379  5.246541603626907E+051  0.401916503906250     
        5004  5.246541603626907E+051  0.400482177734375     
        4905  5.246541603626907E+051  0.400787353515625     
        3797  5.246541603626907E+051  0.400527954101562     
        4476  5.246541603626907E+051  0.401977539062500     
        4282  5.246541603626907E+051  0.402160644531250     
        4574  5.246541603626907E+051  0.400604248046875     
        3992  5.246541603626907E+051  0.401123046875000     
        4773  5.246541603626907E+051  0.400482177734375     
        4186  5.246541603626907E+051  0.401397705078125     
        4674  5.246541603626907E+051  0.400405883789062     
        4809  5.246541603626907E+051  0.400665283203125     
        4089  5.246541603626907E+051  0.401336669921875     
        3896  5.246541603626907E+051  0.400726318359375     
        5203  5.246541603626907E+051  0.400970458984375     
        3798  5.246541603626907E+051  0.400604248046875     
        4380  5.246541603626907E+051  0.402038574218750     
        5105  5.246541603626907E+051  0.400833129882812     
        4575  5.246541603626907E+051  0.400756835937500     
        4283  5.246541603626907E+051  0.402282714843750     
        4477  5.246541603626907E+051  0.401977539062500     
        4774  5.246541603626907E+051  0.400466918945312     
        5005  5.246541603626907E+051  0.400421142578125     
        3993  5.246541603626907E+051  0.401000976562500     
        4906  5.246541603626907E+051  0.400848388671875     
        4675  5.246541603626907E+051  0.400436401367188     
        4187  5.246541603626907E+051  0.401397705078125     
        3897  5.246541603626907E+051  0.400665283203125     
        4090  5.246541603626907E+051  0.401275634765625     
        3799  5.246541603626907E+051  0.400543212890625     
        5204  5.246541603626907E+051  0.400909423828125     
        4775  5.246541603626907E+051  0.400497436523438     
        4381  5.246541603626907E+051  0.401916503906250     
        4576  5.246541603626907E+051  0.400695800781250     
