  0.284342334072786       0.293369518188812     
  0.796994497385568       0.805009514695609     
  0.513007443841586       0.517908468067904     
        2343  8.676067859640754E+050  0.800506591796875     
        2531  8.676067859640754E+050  0.800445556640625     
        2436  8.676067859640754E+050  0.800445556640625     
        2939  8.676067859640754E+050  0.800476074218750     
        2834  8.676067859640754E+050  0.800384521484375     
        2732  8.676067859640754E+050  0.800109863281250     
        3151  8.676067859640754E+050  0.800079345703125     
        3044  8.676067859640754E+050  0.799896240234375     
        2051  8.676067859640754E+050  0.800308227539062     
        1677  8.676067859640754E+050  0.800079345703125     
        2835  8.676067859640754E+050  0.800384521484375     
        2631  8.676067859640754E+050  0.799865722656250     
        2940  8.676067859640754E+050  0.800415039062500     
        1956  8.676067859640754E+050  0.800323486328125     
        2146  8.676067859640754E+050  0.800460815429688     
        3045  8.676067859640754E+050  0.799896240234375     
        3152  8.676067859640754E+050  0.800140380859375     
        2344  8.676067859640754E+050  0.800506591796875     
        2733  8.676067859640754E+050  0.800231933593750     
        1768  8.676067859640754E+050  0.800201416015625     
        2836  8.676067859640754E+050  0.800476074218750     
        1861  8.676067859640754E+050  0.800354003906250     
        2941  8.676067859640754E+050  0.800354003906250     
        3046  8.676067859640754E+050  0.799835205078125     
        1678  8.676067859640754E+050  0.800079345703125     
        2245  8.676067859640754E+050  0.800567626953125     
        2532  8.676067859640754E+050  0.800445556640625     
        2437  8.676067859640754E+050  0.800506591796875     
        2837  8.676067859640754E+050  0.800445556640625     
        2632  8.676067859640754E+050  0.799987792968750     
        3153  8.676067859640754E+050  0.800140380859375     
        2734  8.676067859640754E+050  0.800231933593750     
        2942  8.676067859640754E+050  0.800476074218750     
        3047  8.676067859640754E+050  0.799835205078125     
        2052  8.676067859640754E+050  0.800338745117188     
        2345  8.676067859640754E+050  0.800445556640625     
        1679  8.676067859640754E+050  0.800140380859375     
        1957  8.676067859640754E+050  0.800323486328125     
        1769  8.676067859640754E+050  0.800262451171875     
        3048  8.676067859640754E+050  0.799896240234375     
        2838  8.676067859640754E+050  0.800445556640625     
        2943  8.676067859640754E+050  0.800659179687500     
        2735  8.676067859640754E+050  0.800170898437500     
        2147  8.676067859640754E+050  0.800430297851562     
        3154  8.676067859640754E+050  0.800079345703125     
        1862  8.676067859640754E+050  0.800323486328125     
        3049  8.676067859640754E+050  0.799896240234375     
        2246  8.676067859640754E+050  0.800567626953125     
        2533  8.676067859640754E+050  0.800506591796875     
        2438  8.676067859640754E+050  0.800506591796875     
        2633  8.676067859640754E+050  0.799987792968750     
        2839  8.676067859640754E+050  0.800506591796875     
        1680  8.676067859640754E+050  0.800140380859375     
        2944  8.676067859640754E+050  0.800598144531250     
        2736  8.676067859640754E+050  0.800109863281250     
        2346  8.676067859640754E+050  0.800445556640625     
        3050  8.676067859640754E+050  0.799987792968750     
        1770  8.676067859640754E+050  0.800262451171875     
        3155  8.676067859640754E+050  0.800079345703125     
        2840  8.676067859640754E+050  0.800506591796875     
        2945  8.676067859640754E+050  0.800659179687500     
        2053  8.676067859640754E+050  0.800338745117188     
        1958  8.676067859640754E+050  0.800384521484375     
        1681  8.676067859640754E+050  0.800231933593750     
        3051  8.676067859640754E+050  0.799957275390625     
        2737  8.676067859640754E+050  0.800231933593750     
        2634  8.676067859640754E+050  0.800170898437500     
        1863  8.676067859640754E+050  0.800384521484375     
        2439  8.676067859640754E+050  0.800476074218750     
        2247  8.676067859640754E+050  0.800628662109375     
        2347  8.676067859640754E+050  0.800506591796875     
        2946  8.676067859640754E+050  0.800048828125000     
        2534  8.676067859640754E+050  0.800506591796875     
        2148  8.676067859640754E+050  0.800430297851562     
        2841  8.676067859640754E+050  0.800445556640625     
        3052  8.676067859640754E+050  0.799957275390625     
        2738  8.676067859640754E+050  0.800109863281250     
        1682  8.676067859640754E+050  0.800201416015625     
        1771  8.676067859640754E+050  0.800201416015625     
        3156  8.676067859640754E+050  0.800140380859375     
        2947  8.676067859640754E+050  0.799926757812500     
        3053  8.676067859640754E+050  0.800018310546875     
        2842  8.676067859640754E+050  0.800430297851562     
        2739  8.676067859640754E+050  0.800231933593750     
        2635  8.676067859640754E+050  0.800109863281250     
        1959  8.676067859640754E+050  0.800384521484375     
        1683  8.676067859640754E+050  0.800201416015625     
        2348  8.676067859640754E+050  0.800506591796875     
        2054  8.676067859640754E+050  0.800308227539062     
        2948  8.676067859640754E+050  0.799865722656250     
        2440  8.676067859640754E+050  0.800445556640625     
        2740  8.676067859640754E+050  0.800537109375000     
        1864  8.676067859640754E+050  0.800384521484375     
        1772  8.676067859640754E+050  0.800201416015625     
        2535  8.676067859640754E+050  0.800445556640625     
        2248  8.676067859640754E+050  0.800628662109375     
        3054  8.676067859640754E+050  0.800018310546875     
        2843  8.676067859640754E+050  0.800430297851562     
        3157  8.676067859640754E+050  0.800140380859375     
        2149  8.676067859640754E+050  0.800460815429688     
        1684  8.676067859640754E+050  0.800262451171875     
        2636  8.676067859640754E+050  0.800079345703125     
        2949  8.676067859640754E+050  0.799835205078125     
        2349  8.676067859640754E+050  0.800354003906250     
        2741  8.676067859640754E+050  0.800415039062500     
        2844  8.676067859640754E+050  0.800460815429688     
        3055  8.676067859640754E+050  0.799957275390625     
        1960  8.676067859640754E+050  0.800323486328125     
        1773  8.676067859640754E+050  0.800262451171875     
        2950  8.676067859640754E+050  0.799896240234375     
        1685  8.676067859640754E+050  0.800262451171875     
        2441  8.676067859640754E+050  0.800445556640625     
        2055  8.676067859640754E+050  0.800308227539062     
        2536  8.676067859640754E+050  0.800445556640625     
        2742  8.676067859640754E+050  0.800354003906250     
        2249  8.676067859640754E+050  0.800567626953125     
        2637  8.676067859640754E+050  0.800079345703125     
        1865  8.676067859640754E+050  0.800323486328125     
        2350  8.676067859640754E+050  0.800323486328125     
        2845  8.676067859640754E+050  0.800460815429688     
        2951  8.676067859640754E+050  0.799896240234375     
        3158  8.676067859640754E+050  0.800231933593750     
        3056  8.676067859640754E+050  0.799957275390625     
        2150  8.676067859640754E+050  0.800460815429688     
        1686  8.676067859640754E+050  0.800247192382812     
        1774  8.676067859640754E+050  0.800247192382812     
        2743  8.676067859640754E+050  0.800354003906250     
        2952  8.676067859640754E+050  0.799835205078125     
        2846  8.676067859640754E+050  0.800430297851562     
        2638  8.676067859640754E+050  0.800140380859375     
        1961  8.676067859640754E+050  0.800323486328125     
        2351  8.676067859640754E+050  0.800323486328125     
        2442  8.676067859640754E+050  0.800506591796875     
        2537  8.676067859640754E+050  0.800506591796875     
        2250  8.676067859640754E+050  0.800567626953125     
        3057  8.676067859640754E+050  0.800018310546875     
        1866  8.676067859640754E+050  0.800384521484375     
        2953  8.676067859640754E+050  0.799835205078125     
        2056  8.676067859640754E+050  0.800338745117188     
        1687  8.676067859640754E+050  0.800277709960938     
        2744  8.676067859640754E+050  0.800476074218750     
        1775  8.676067859640754E+050  0.800277709960938     
        2847  8.676067859640754E+050  0.800430297851562     
        2639  8.676067859640754E+050  0.800140380859375     
        2352  8.676067859640754E+050  0.800308227539062     
        3159  8.676067859640754E+050  0.800201416015625     
        2954  8.676067859640754E+050  0.799896240234375     
        2151  8.676067859640754E+050  0.800506591796875     
        2745  8.676067859640754E+050  0.800476074218750     
        1962  8.676067859640754E+050  0.800384521484375     
        1688  8.676067859640754E+050  0.800247192382812     
        2848  8.676067859640754E+050  0.800460815429688     
        2443  8.676067859640754E+050  0.800506591796875     
        3058  8.676067859640754E+050  0.800018310546875     
        2538  8.676067859640754E+050  0.800506591796875     
        1776  8.676067859640754E+050  0.800277709960938     
        2955  8.676067859640754E+050  0.799896240234375     
