  0.821385331658255       0.830181786504826     
  0.970032468759934       0.985308849877292     
  0.729479265791258       0.739786509108411     
        1394  2.585456690023299E+051  0.824798583984375     
        1595  2.585456690023299E+051  0.824874877929688     
        1096  2.585456690023299E+051  0.822753906250000     
         997  2.585456690023299E+051  0.822509765625000     
        1918  2.585456690023299E+051  0.824569702148438     
        2012  2.585456690023299E+051  0.824493408203125     
        1731  2.585456690023299E+051  0.824615478515625     
        1640  2.585456690023299E+051  0.825103759765625     
        1295  2.585456690023299E+051  0.824645996093750     
        1495  2.585456690023299E+051  0.825103759765625     
        2108  2.585456690023299E+051  0.824569702148438     
        1395  2.585456690023299E+051  0.824737548828125     
        1196  2.585456690023299E+051  0.824401855468750     
        1824  2.585456690023299E+051  0.824584960937500     
        2205  2.585456690023299E+051  0.824768066406250     
        2304  2.585456690023299E+051  0.824798583984375     
         899  2.585456690023299E+051  0.821838378906250     
        1596  2.585456690023299E+051  0.824874877929688     
        1097  2.585456690023299E+051  0.822509765625000     
        1296  2.585456690023299E+051  0.824523925781250     
         998  2.585456690023299E+051  0.822387695312500     
        1396  2.585456690023299E+051  0.824798583984375     
        1496  2.585456690023299E+051  0.825103759765625     
        1732  2.585456690023299E+051  0.824676513671875     
        1197  2.585456690023299E+051  0.824279785156250     
        2013  2.585456690023299E+051  0.824554443359375     
        1641  2.585456690023299E+051  0.825103759765625     
        1919  2.585456690023299E+051  0.824539184570312     
        2109  2.585456690023299E+051  0.824493408203125     
        1825  2.585456690023299E+051  0.824523925781250     
        1297  2.585456690023299E+051  0.824645996093750     
        1397  2.585456690023299E+051  0.824737548828125     
        2206  2.585456690023299E+051  0.824737548828125     
         900  2.585456690023299E+051  0.821960449218750     
        1098  2.585456690023299E+051  0.822387695312500     
        2305  2.585456690023299E+051  0.824737548828125     
        1597  2.585456690023299E+051  0.824874877929688     
        1497  2.585456690023299E+051  0.825012207031250     
        1198  2.585456690023299E+051  0.824401855468750     
         999  2.585456690023299E+051  0.822631835937500     
        1733  2.585456690023299E+051  0.824340820312500     
        1298  2.585456690023299E+051  0.824523925781250     
        1642  2.585456690023299E+051  0.825103759765625     
        2014  2.585456690023299E+051  0.824569702148438     
        1920  2.585456690023299E+051  0.824569702148438     
        1398  2.585456690023299E+051  0.824798583984375     
        1826  2.585456690023299E+051  0.824645996093750     
        1099  2.585456690023299E+051  0.822631835937500     
        1199  2.585456690023299E+051  0.824584960937500     
        2110  2.585456690023299E+051  0.824554443359375     
        2401  2.585456690023299E+051  0.825256347656250     
        1498  2.585456690023299E+051  0.824981689453125     
        1299  2.585456690023299E+051  0.824645996093750     
        2306  2.585456690023299E+051  0.824798583984375     
        1598  2.585456690023299E+051  0.824920654296875     
        2207  2.585456690023299E+051  0.824798583984375     
        1000  2.585456690023299E+051  0.822387695312500     
        1734  2.585456690023299E+051  0.824279785156250     
        1399  2.585456690023299E+051  0.824890136718750     
        1200  2.585456690023299E+051  0.824645996093750     
        1643  2.585456690023299E+051  0.825103759765625     
        1100  2.585456690023299E+051  0.822387695312500     
        1921  2.585456690023299E+051  0.824539184570312     
        1300  2.585456690023299E+051  0.824340820312500     
        2015  2.585456690023299E+051  0.824645996093750     
        1827  2.585456690023299E+051  0.824523925781250     
        1499  2.585456690023299E+051  0.825042724609375     
        2402  2.585456690023299E+051  0.825378417968750     
        2111  2.585456690023299E+051  0.824645996093750     
        2501  2.585456690023299E+051  0.824645996093750     
        2307  2.585456690023299E+051  0.824737548828125     
        1400  2.585456690023299E+051  0.824859619140625     
        1599  2.585456690023299E+051  0.824905395507812     
        2601  2.585456690023299E+051  0.824890136718750     
        2701  2.585456690023299E+051  0.825012207031250     
        1735  2.585456690023299E+051  0.824401855468750     
        2208  2.585456690023299E+051  0.824798583984375     
        2801  2.585456690023299E+051  0.824874877929688     
        1644  2.585456690023299E+051  0.825012207031250     
        1922  2.585456690023299E+051  0.824569702148438     
        1828  2.585456690023299E+051  0.824493408203125     
        1500  2.585456690023299E+051  0.824981689453125     
        2016  2.585456690023299E+051  0.824615478515625     
        2901  2.585456690023299E+051  0.824966430664062     
        2403  2.585456690023299E+051  0.825256347656250     
        2502  2.585456690023299E+051  0.824523925781250     
        2308  2.585456690023299E+051  0.824798583984375     
        2602  2.585456690023299E+051  0.824768066406250     
        2112  2.585456690023299E+051  0.824615478515625     
        1600  2.585456690023299E+051  0.824935913085938     
        1736  2.585456690023299E+051  0.824279785156250     
        2802  2.585456690023299E+051  0.824844360351562     
        2702  2.585456690023299E+051  0.825134277343750     
        2209  2.585456690023299E+051  0.824890136718750     
        1923  2.585456690023299E+051  0.824493408203125     
        1645  2.585456690023299E+051  0.824981689453125     
        1829  2.585456690023299E+051  0.824554443359375     
        3001  2.585456690023299E+051  0.824615478515625     
        2902  2.585456690023299E+051  0.825042724609375     
        2017  2.585456690023299E+051  0.824600219726562     
        2404  2.585456690023299E+051  0.825378417968750     
        2503  2.585456690023299E+051  0.824645996093750     
        2309  2.585456690023299E+051  0.824890136718750     
        2603  2.585456690023299E+051  0.824890136718750     
        3101  2.585456690023299E+051  0.824737548828125     
        2113  2.585456690023299E+051  0.824600219726562     
        1737  2.585456690023299E+051  0.824401855468750     
        2803  2.585456690023299E+051  0.824874877929688     
        2703  2.585456690023299E+051  0.825012207031250     
        3002  2.585456690023299E+051  0.824676513671875     
        2210  2.585456690023299E+051  0.824859619140625     
        1924  2.585456690023299E+051  0.824508666992188     
        1830  2.585456690023299E+051  0.824493408203125     
        1646  2.585456690023299E+051  0.825042724609375     
        2903  2.585456690023299E+051  0.824981689453125     
        2405  2.585456690023299E+051  0.825256347656250     
        2310  2.585456690023299E+051  0.824768066406250     
        3102  2.585456690023299E+051  0.824798583984375     
        2504  2.585456690023299E+051  0.824523925781250     
        2018  2.585456690023299E+051  0.824630737304688     
        3003  2.585456690023299E+051  0.824340820312500     
        2604  2.585456690023299E+051  0.824768066406250     
        2114  2.585456690023299E+051  0.824630737304688     
        1738  2.585456690023299E+051  0.824279785156250     
        2804  2.585456690023299E+051  0.824844360351562     
        2704  2.585456690023299E+051  0.824981689453125     
        2211  2.585456690023299E+051  0.824920654296875     
        1925  2.585456690023299E+051  0.824508666992188     
        1831  2.585456690023299E+051  0.824554443359375     
        2904  2.585456690023299E+051  0.824966430664062     
        3103  2.585456690023299E+051  0.824737548828125     
        1647  2.585456690023299E+051  0.824981689453125     
        2406  2.585456690023299E+051  0.825378417968750     
        2311  2.585456690023299E+051  0.824737548828125     
        2505  2.585456690023299E+051  0.824645996093750     
        3004  2.585456690023299E+051  0.824279785156250     
        2019  2.585456690023299E+051  0.824600219726562     
        2115  2.585456690023299E+051  0.824600219726562     
        2605  2.585456690023299E+051  0.824890136718750     
        1739  2.585456690023299E+051  0.824401855468750     
        2905  2.585456690023299E+051  0.824966430664062     
        3104  2.585456690023299E+051  0.824798583984375     
        2805  2.585456690023299E+051  0.824874877929688     
        1926  2.585456690023299E+051  0.824508666992188     
        2212  2.585456690023299E+051  0.824859619140625     
        2705  2.585456690023299E+051  0.825042724609375     
        1832  2.585456690023299E+051  0.824493408203125     
