  0.346647912625927       0.356998081467420     
  2.071420827370589E-003  1.420613964189072E-002
  0.761958985485784       0.775873690534598     
        2761  9.737225222380745E+051  0.347045898437500     
        2256  9.737225222380745E+051  0.349365234375000     
        1767  9.737225222380745E+051  0.351654052734375     
        2357  9.737225222380745E+051  0.347412109375000     
        2456  9.737225222380745E+051  0.349853515625000     
        3062  9.737225222380745E+051  0.348937988281250     
        2158  9.737225222380745E+051  0.347900390625000     
        2059  9.737225222380745E+051  0.346923828125000     
        2558  9.737225222380745E+051  0.344726562500000     
        2659  9.737225222380745E+051  0.347412109375000     
        1861  9.737225222380745E+051  0.351623535156250     
        2762  9.737225222380745E+051  0.347045898437500     
        2963  9.737225222380745E+051  0.348876953125000     
        2257  9.737225222380745E+051  0.348144531250000     
        3162  9.737225222380745E+051  0.347900390625000     
        1959  9.737225222380745E+051  0.357910156250000     
        2358  9.737225222380745E+051  0.344726562500000     
        1677  9.737225222380745E+051  0.351867675781250     
        2863  9.737225222380745E+051  0.346435546875000     
        2457  9.737225222380745E+051  0.350341796875000     
        1768  9.737225222380745E+051  0.351593017578125     
        2660  9.737225222380745E+051  0.346191406250000     
        2559  9.737225222380745E+051  0.344238281250000     
        2159  9.737225222380745E+051  0.348388671875000     
        2258  9.737225222380745E+051  0.347900390625000     
        2060  9.737225222380745E+051  0.347412109375000     
        2763  9.737225222380745E+051  0.347412109375000     
        3063  9.737225222380745E+051  0.349060058593750     
        2359  9.737225222380745E+051  0.345214843750000     
        3163  9.737225222380745E+051  0.348022460937500     
        1862  9.737225222380745E+051  0.351623535156250     
        2458  9.737225222380745E+051  0.349853515625000     
        1678  9.737225222380745E+051  0.351989746093750     
        1960  9.737225222380745E+051  0.357910156250000     
        2964  9.737225222380745E+051  0.348754882812500     
        2661  9.737225222380745E+051  0.346435546875000     
        2160  9.737225222380745E+051  0.347900390625000     
        2560  9.737225222380745E+051  0.345214843750000     
        2259  9.737225222380745E+051  0.348388671875000     
        2864  9.737225222380745E+051  0.345947265625000     
        2360  9.737225222380745E+051  0.345214843750000     
        1769  9.737225222380745E+051  0.351654052734375     
        2764  9.737225222380745E+051  0.347290039062500     
        2061  9.737225222380745E+051  0.346191406250000     
        3064  9.737225222380745E+051  0.348754882812500     
        3164  9.737225222380745E+051  0.348022460937500     
        2459  9.737225222380745E+051  0.350341796875000     
        2161  9.737225222380745E+051  0.348388671875000     
        2260  9.737225222380745E+051  0.347900390625000     
        2662  9.737225222380745E+051  0.347167968750000     
        2561  9.737225222380745E+051  0.344238281250000     
        1679  9.737225222380745E+051  0.351867675781250     
        1863  9.737225222380745E+051  0.351928710937500     
        1961  9.737225222380745E+051  0.357910156250000     
        2361  9.737225222380745E+051  0.345214843750000     
        2965  9.737225222380745E+051  0.348999023437500     
        2062  9.737225222380745E+051  0.347167968750000     
        2865  9.737225222380745E+051  0.346435546875000     
        2765  9.737225222380745E+051  0.347534179687500     
        2162  9.737225222380745E+051  0.347900390625000     
        2460  9.737225222380745E+051  0.349853515625000     
        1770  9.737225222380745E+051  0.351593017578125     
        2261  9.737225222380745E+051  0.348388671875000     
        2663  9.737225222380745E+051  0.346923828125000     
        3165  9.737225222380745E+051  0.348022460937500     
        2562  9.737225222380745E+051  0.345214843750000     
        3065  9.737225222380745E+051  0.348999023437500     
        1680  9.737225222380745E+051  0.351989746093750     
        2362  9.737225222380745E+051  0.345214843750000     
        2163  9.737225222380745E+051  0.348388671875000     
        2063  9.737225222380745E+051  0.347412109375000     
        1962  9.737225222380745E+051  0.356445312500000     
        1864  9.737225222380745E+051  0.351684570312500     
        2262  9.737225222380745E+051  0.347900390625000     
        2461  9.737225222380745E+051  0.350341796875000     
        2664  9.737225222380745E+051  0.347412109375000     
        2966  9.737225222380745E+051  0.348754882812500     
        2563  9.737225222380745E+051  0.344238281250000     
        2766  9.737225222380745E+051  0.347290039062500     
        3166  9.737225222380745E+051  0.348388671875000     
        1681  9.737225222380745E+051  0.351867675781250     
        1771  9.737225222380745E+051  0.351654052734375     
        2866  9.737225222380745E+051  0.345947265625000     
        2363  9.737225222380745E+051  0.346679687500000     
        3066  9.737225222380745E+051  0.348937988281250     
        2164  9.737225222380745E+051  0.347900390625000     
        2064  9.737225222380745E+051  0.347412109375000     
        2263  9.737225222380745E+051  0.348388671875000     
        2665  9.737225222380745E+051  0.346923828125000     
        2462  9.737225222380745E+051  0.349853515625000     
        2564  9.737225222380745E+051  0.345214843750000     
        1963  9.737225222380745E+051  0.355957031250000     
        1682  9.737225222380745E+051  0.351989746093750     
        3167  9.737225222380745E+051  0.348266601562500     
        1865  9.737225222380745E+051  0.351623535156250     
        2364  9.737225222380745E+051  0.346191406250000     
        2767  9.737225222380745E+051  0.347534179687500     
        2165  9.737225222380745E+051  0.348388671875000     
        2967  9.737225222380745E+051  0.348999023437500     
        1772  9.737225222380745E+051  0.351593017578125     
        3067  9.737225222380745E+051  0.349060058593750     
        2065  9.737225222380745E+051  0.347412109375000     
        2264  9.737225222380745E+051  0.347900390625000     
        2666  9.737225222380745E+051  0.347412109375000     
        2463  9.737225222380745E+051  0.350341796875000     
        2867  9.737225222380745E+051  0.346435546875000     
        2565  9.737225222380745E+051  0.344238281250000     
        1683  9.737225222380745E+051  0.351867675781250     
        3168  9.737225222380745E+051  0.348510742187500     
        2365  9.737225222380745E+051  0.347167968750000     
        1964  9.737225222380745E+051  0.356933593750000     
        2166  9.737225222380745E+051  0.349121093750000     
        2066  9.737225222380745E+051  0.347412109375000     
        2265  9.737225222380745E+051  0.348388671875000     
        1866  9.737225222380745E+051  0.351745605468750     
        3068  9.737225222380745E+051  0.348937988281250     
        1773  9.737225222380745E+051  0.351654052734375     
        2464  9.737225222380745E+051  0.351074218750000     
        2667  9.737225222380745E+051  0.346923828125000     
        2968  9.737225222380745E+051  0.348754882812500     
        2768  9.737225222380745E+051  0.347290039062500     
        2566  9.737225222380745E+051  0.345214843750000     
        1684  9.737225222380745E+051  0.351989746093750     
        3169  9.737225222380745E+051  0.348266601562500     
        2366  9.737225222380745E+051  0.346191406250000     
        2167  9.737225222380745E+051  0.348876953125000     
        2067  9.737225222380745E+051  0.349609375000000     
        2868  9.737225222380745E+051  0.347167968750000     
        1965  9.737225222380745E+051  0.355957031250000     
        2266  9.737225222380745E+051  0.349121093750000     
        2465  9.737225222380745E+051  0.350830078125000     
        3069  9.737225222380745E+051  0.349060058593750     
        2567  9.737225222380745E+051  0.346679687500000     
        1774  9.737225222380745E+051  0.351745605468750     
        1685  9.737225222380745E+051  0.351684570312500     
        2668  9.737225222380745E+051  0.347412109375000     
        1867  9.737225222380745E+051  0.351623535156250     
        3170  9.737225222380745E+051  0.348510742187500     
        2969  9.737225222380745E+051  0.348999023437500     
        2168  9.737225222380745E+051  0.349365234375000     
        2367  9.737225222380745E+051  0.347167968750000     
        2068  9.737225222380745E+051  0.348632812500000     
        2769  9.737225222380745E+051  0.347534179687500     
        2267  9.737225222380745E+051  0.348876953125000     
        1966  9.737225222380745E+051  0.356933593750000     
        2466  9.737225222380745E+051  0.351318359375000     
        2568  9.737225222380745E+051  0.346191406250000     
        3070  9.737225222380745E+051  0.349365234375000     
        2869  9.737225222380745E+051  0.346923828125000     
        1775  9.737225222380745E+051  0.351715087890625     
        1686  9.737225222380745E+051  0.351623535156250     
        2169  9.737225222380745E+051  0.348876953125000     
        3171  9.737225222380745E+051  0.348266601562500     
        2069  9.737225222380745E+051  0.348144531250000     
        2669  9.737225222380745E+051  0.346923828125000     
        2368  9.737225222380745E+051  0.346191406250000     
        1868  9.737225222380745E+051  0.351745605468750     
        2970  9.737225222380745E+051  0.348754882812500     
