  0.246644814965248       0.253421484446100     
  9.275602928035996E-002  9.661510781893740E-002
  0.826459175360000       0.832590114118978     
        2708  5.218698682327581E+051  0.250167846679688     
         800  5.218698682327581E+051  0.250396728515625     
        2907  5.218698682327581E+051  0.250228881835938     
        2509  5.218698682327581E+051  0.250610351562500     
        2410  5.218698682327581E+051  0.250610351562500     
        2209  5.218698682327581E+051  0.250427246093750     
        3007  5.218698682327581E+051  0.250198364257812     
        1720  5.218698682327581E+051  0.250122070312500     
        1629  5.218698682327581E+051  0.251342773437500     
        2810  5.218698682327581E+051  0.250106811523438     
        2908  5.218698682327581E+051  0.250198364257812     
        2311  5.218698682327581E+051  0.250152587890625     
        2709  5.218698682327581E+051  0.250137329101562     
        2609  5.218698682327581E+051  0.250183105468750     
        2009  5.218698682327581E+051  0.250305175781250     
        1815  5.218698682327581E+051  0.250366210937500     
        3101  5.218698682327581E+051  0.250106811523438     
        2510  5.218698682327581E+051  0.250549316406250     
        2108  5.218698682327581E+051  0.250030517578125     
        2411  5.218698682327581E+051  0.250549316406250     
        3008  5.218698682327581E+051  0.250228881835938     
        2210  5.218698682327581E+051  0.250305175781250     
        2811  5.218698682327581E+051  0.250076293945312     
        1911  5.218698682327581E+051  0.252685546875000     
        2909  5.218698682327581E+051  0.250228881835938     
        2710  5.218698682327581E+051  0.250137329101562     
        1630  5.218698682327581E+051  0.251098632812500     
        2610  5.218698682327581E+051  0.250152587890625     
        2312  5.218698682327581E+051  0.250137329101562     
        3102  5.218698682327581E+051  0.250076293945312     
        1721  5.218698682327581E+051  0.250366210937500     
        2511  5.218698682327581E+051  0.250549316406250     
        3009  5.218698682327581E+051  0.250366210937500     
        2812  5.218698682327581E+051  0.250106811523438     
        2412  5.218698682327581E+051  0.250549316406250     
        2910  5.218698682327581E+051  0.250198364257812     
        2211  5.218698682327581E+051  0.250274658203125     
        2109  5.218698682327581E+051  0.250045776367188     
        2711  5.218698682327581E+051  0.250167846679688     
        2010  5.218698682327581E+051  0.250427246093750     
        3103  5.218698682327581E+051  0.250106811523438     
        1816  5.218698682327581E+051  0.250732421875000     
        2611  5.218698682327581E+051  0.250213623046875     
        2813  5.218698682327581E+051  0.250076293945312     
        2313  5.218698682327581E+051  0.250137329101562     
        1631  5.218698682327581E+051  0.251342773437500     
        3010  5.218698682327581E+051  0.250305175781250     
        2512  5.218698682327581E+051  0.250549316406250     
        1912  5.218698682327581E+051  0.252197265625000     
        2911  5.218698682327581E+051  0.250228881835938     
        2712  5.218698682327581E+051  0.250213623046875     
        2212  5.218698682327581E+051  0.250427246093750     
        2413  5.218698682327581E+051  0.250549316406250     
        1722  5.218698682327581E+051  0.250732421875000     
        3104  5.218698682327581E+051  0.250030517578125     
        2110  5.218698682327581E+051  0.250045776367188     
        2612  5.218698682327581E+051  0.250152587890625     
        2814  5.218698682327581E+051  0.250106811523438     
        3011  5.218698682327581E+051  0.250274658203125     
        2713  5.218698682327581E+051  0.250366210937500     
        2011  5.218698682327581E+051  0.250305175781250     
        2912  5.218698682327581E+051  0.250061035156250     
        2314  5.218698682327581E+051  0.250167846679688     
        1632  5.218698682327581E+051  0.251708984375000     
        2513  5.218698682327581E+051  0.250549316406250     
        1817  5.218698682327581E+051  0.250610351562500     
        3105  5.218698682327581E+051  0.250091552734375     
        2213  5.218698682327581E+051  0.250122070312500     
        2414  5.218698682327581E+051  0.250549316406250     
        2815  5.218698682327581E+051  0.250076293945312     
        2613  5.218698682327581E+051  0.250213623046875     
        2111  5.218698682327581E+051  0.250045776367188     
        2714  5.218698682327581E+051  0.250305175781250     
        1913  5.218698682327581E+051  0.252685546875000     
        3012  5.218698682327581E+051  0.250335693359375     
        2913  5.218698682327581E+051  0.250030517578125     
        1723  5.218698682327581E+051  0.250244140625000     
        2514  5.218698682327581E+051  0.250854492187500     
        1633  5.218698682327581E+051  0.251586914062500     
        2315  5.218698682327581E+051  0.250213623046875     
        3106  5.218698682327581E+051  0.250030517578125     
        2012  5.218698682327581E+051  0.250274658203125     
        2715  5.218698682327581E+051  0.250274658203125     
        2816  5.218698682327581E+051  0.250106811523438     
        2614  5.218698682327581E+051  0.250152587890625     
        2214  5.218698682327581E+051  0.250061035156250     
        2415  5.218698682327581E+051  0.250854492187500     
        2112  5.218698682327581E+051  0.250015258789062     
        3013  5.218698682327581E+051  0.250274658203125     
        2914  5.218698682327581E+051  0.250091552734375     
        1818  5.218698682327581E+051  0.250854492187500     
        2515  5.218698682327581E+051  0.250610351562500     
        3107  5.218698682327581E+051  0.250091552734375     
        2716  5.218698682327581E+051  0.250335693359375     
        1634  5.218698682327581E+051  0.251586914062500     
        2615  5.218698682327581E+051  0.250213623046875     
        2316  5.218698682327581E+051  0.250152587890625     
        1724  5.218698682327581E+051  0.250732421875000     
        1914  5.218698682327581E+051  0.253417968750000     
        2817  5.218698682327581E+051  0.250030517578125     
        2416  5.218698682327581E+051  0.250610351562500     
        2215  5.218698682327581E+051  0.250030517578125     
        3014  5.218698682327581E+051  0.250335693359375     
        2013  5.218698682327581E+051  0.250274658203125     
        2113  5.218698682327581E+051  0.250045776367188     
        2915  5.218698682327581E+051  0.250106811523438     
        2516  5.218698682327581E+051  0.250854492187500     
        2717  5.218698682327581E+051  0.250274658203125     
        2616  5.218698682327581E+051  0.250152587890625     
        3108  5.218698682327581E+051  0.250183105468750     
        2818  5.218698682327581E+051  0.250045776367188     
        1635  5.218698682327581E+051  0.251586914062500     
        1819  5.218698682327581E+051  0.250610351562500     
        2317  5.218698682327581E+051  0.250137329101562     
        2417  5.218698682327581E+051  0.250549316406250     
        3015  5.218698682327581E+051  0.250274658203125     
        1725  5.218698682327581E+051  0.250244140625000     
        2916  5.218698682327581E+051  0.250106811523438     
        2114  5.218698682327581E+051  0.250091552734375     
        2216  5.218698682327581E+051  0.250091552734375     
        1915  5.218698682327581E+051  0.252441406250000     
        2517  5.218698682327581E+051  0.250610351562500     
        2617  5.218698682327581E+051  0.250137329101562     
        2718  5.218698682327581E+051  0.250335693359375     
        2014  5.218698682327581E+051  0.250427246093750     
        3109  5.218698682327581E+051  0.250152587890625     
        2819  5.218698682327581E+051  0.250091552734375     
        1636  5.218698682327581E+051  0.251586914062500     
        3016  5.218698682327581E+051  0.250335693359375     
        2318  5.218698682327581E+051  0.250167846679688     
        2618  5.218698682327581E+051  0.250167846679688     
        2418  5.218698682327581E+051  0.250549316406250     
        2917  5.218698682327581E+051  0.250030517578125     
        2518  5.218698682327581E+051  0.250854492187500     
        2719  5.218698682327581E+051  0.250274658203125     
        2115  5.218698682327581E+051  0.250076293945312     
        1820  5.218698682327581E+051  0.250854492187500     
        2217  5.218698682327581E+051  0.250030517578125     
        1726  5.218698682327581E+051  0.250122070312500     
        3110  5.218698682327581E+051  0.250213623046875     
        2820  5.218698682327581E+051  0.250076293945312     
        2015  5.218698682327581E+051  0.250122070312500     
        1916  5.218698682327581E+051  0.252197265625000     
        2619  5.218698682327581E+051  0.250137329101562     
        3017  5.218698682327581E+051  0.250274658203125     
        1637  5.218698682327581E+051  0.251220703125000     
        2519  5.218698682327581E+051  0.251464843750000     
        2419  5.218698682327581E+051  0.250671386718750     
