  0.377415745783872       0.384668596944878     
  0.400707954745893       0.409343312581025     
  0.357249603170979       0.364764732269101     
        2618  2.324342346404790E+051  0.378417968750000     
        3014  2.324342346404790E+051  0.385742187500000     
        2320  2.324342346404790E+051  0.379394531250000     
        3112  2.324342346404790E+051  0.384277343750000     
        1738  2.324342346404790E+051  0.385986328125000     
        1648  2.324342346404790E+051  0.383544921875000     
        2818  2.324342346404790E+051  0.379394531250000     
        2122  2.324342346404790E+051  0.389648437500000     
        1926  2.324342346404790E+051  0.388671875000000     
        2221  2.324342346404790E+051  0.386718750000000     
        2519  2.324342346404790E+051  0.377441406250000     
        2619  2.324342346404790E+051  0.375976562500000     
        2024  2.324342346404790E+051  0.389648437500000     
        2420  2.324342346404790E+051  0.386230468750000     
        1833  2.324342346404790E+051  0.383544921875000     
        2719  2.324342346404790E+051  0.381347656250000     
        2917  2.324342346404790E+051  0.383300781250000     
        3015  2.324342346404790E+051  0.383789062500000     
        2321  2.324342346404790E+051  0.380371093750000     
        1927  2.324342346404790E+051  0.387695312500000     
        2520  2.324342346404790E+051  0.378417968750000     
        3113  2.324342346404790E+051  0.385742187500000     
        1739  2.324342346404790E+051  0.385986328125000     
        2123  2.324342346404790E+051  0.387695312500000     
        1649  2.324342346404790E+051  0.383056640625000     
        2620  2.324342346404790E+051  0.377929687500000     
        2819  2.324342346404790E+051  0.380371093750000     
        2421  2.324342346404790E+051  0.383789062500000     
        2025  2.324342346404790E+051  0.387695312500000     
        2222  2.324342346404790E+051  0.384765625000000     
        1834  2.324342346404790E+051  0.383056640625000     
        2720  2.324342346404790E+051  0.381103515625000     
        2918  2.324342346404790E+051  0.384277343750000     
        2322  2.324342346404790E+051  0.379394531250000     
        3016  2.324342346404790E+051  0.383300781250000     
        2521  2.324342346404790E+051  0.377441406250000     
        1928  2.324342346404790E+051  0.387207031250000     
        2621  2.324342346404790E+051  0.378417968750000     
        3114  2.324342346404790E+051  0.383789062500000     
        2422  2.324342346404790E+051  0.385742187500000     
        2124  2.324342346404790E+051  0.387207031250000     
        1650  2.324342346404790E+051  0.383544921875000     
        1740  2.324342346404790E+051  0.385986328125000     
        2026  2.324342346404790E+051  0.387207031250000     
        2223  2.324342346404790E+051  0.383789062500000     
        2820  2.324342346404790E+051  0.379394531250000     
        1835  2.324342346404790E+051  0.383544921875000     
        2721  2.324342346404790E+051  0.381591796875000     
        2522  2.324342346404790E+051  0.378417968750000     
        2919  2.324342346404790E+051  0.385742187500000     
        2323  2.324342346404790E+051  0.380371093750000     
        3017  2.324342346404790E+051  0.384277343750000     
        1929  2.324342346404790E+051  0.388183593750000     
        2423  2.324342346404790E+051  0.383789062500000     
        2622  2.324342346404790E+051  0.378417968750000     
        3115  2.324342346404790E+051  0.385742187500000     
        1651  2.324342346404790E+051  0.383056640625000     
        2125  2.324342346404790E+051  0.389648437500000     
        2027  2.324342346404790E+051  0.388183593750000     
        1741  2.324342346404790E+051  0.385986328125000     
        2224  2.324342346404790E+051  0.378906250000000     
        1836  2.324342346404790E+051  0.383056640625000     
        2821  2.324342346404790E+051  0.380371093750000     
        2523  2.324342346404790E+051  0.377441406250000     
        2722  2.324342346404790E+051  0.381103515625000     
        2324  2.324342346404790E+051  0.379394531250000     
        2920  2.324342346404790E+051  0.385253906250000     
        2424  2.324342346404790E+051  0.383300781250000     
        3018  2.324342346404790E+051  0.383300781250000     
        3116  2.324342346404790E+051  0.383789062500000     
        1930  2.324342346404790E+051  0.387207031250000     
        2623  2.324342346404790E+051  0.378417968750000     
        1652  2.324342346404790E+051  0.383544921875000     
        2126  2.324342346404790E+051  0.378906250000000     
        2028  2.324342346404790E+051  0.389648437500000     
        1742  2.324342346404790E+051  0.385253906250000     
        2225  2.324342346404790E+051  0.376953125000000     
        2524  2.324342346404790E+051  0.378417968750000     
        1837  2.324342346404790E+051  0.383544921875000     
        2325  2.324342346404790E+051  0.380371093750000     
        2822  2.324342346404790E+051  0.381835937500000     
        2425  2.324342346404790E+051  0.384277343750000     
        2723  2.324342346404790E+051  0.381591796875000     
        3117  2.324342346404790E+051  0.388671875000000     
        2921  2.324342346404790E+051  0.386230468750000     
        3019  2.324342346404790E+051  0.384277343750000     
        1931  2.324342346404790E+051  0.388183593750000     
        2624  2.324342346404790E+051  0.378417968750000     
        1653  2.324342346404790E+051  0.383056640625000     
        2127  2.324342346404790E+051  0.376953125000000     
        2226  2.324342346404790E+051  0.375976562500000     
        2029  2.324342346404790E+051  0.387695312500000     
        2525  2.324342346404790E+051  0.375976562500000     
        1743  2.324342346404790E+051  0.385009765625000     
        2426  2.324342346404790E+051  0.383300781250000     
        2326  2.324342346404790E+051  0.379394531250000     
        1838  2.324342346404790E+051  0.383056640625000     
        3118  2.324342346404790E+051  0.387695312500000     
        2823  2.324342346404790E+051  0.381347656250000     
        3020  2.324342346404790E+051  0.383300781250000     
        2724  2.324342346404790E+051  0.381103515625000     
        2922  2.324342346404790E+051  0.385253906250000     
        1932  2.324342346404790E+051  0.387207031250000     
        1654  2.324342346404790E+051  0.383544921875000     
        2625  2.324342346404790E+051  0.375976562500000     
        2427  2.324342346404790E+051  0.384277343750000     
        2227  2.324342346404790E+051  0.377929687500000     
        2327  2.324342346404790E+051  0.380371093750000     
        2526  2.324342346404790E+051  0.377929687500000     
        2128  2.324342346404790E+051  0.375976562500000     
        2030  2.324342346404790E+051  0.389648437500000     
        1744  2.324342346404790E+051  0.385498046875000     
        3119  2.324342346404790E+051  0.387695312500000     
        1839  2.324342346404790E+051  0.383544921875000     
        3021  2.324342346404790E+051  0.384277343750000     
        2824  2.324342346404790E+051  0.382324218750000     
        2923  2.324342346404790E+051  0.386230468750000     
        2725  2.324342346404790E+051  0.381591796875000     
        1655  2.324342346404790E+051  0.384277343750000     
        1933  2.324342346404790E+051  0.388183593750000     
        2328  2.324342346404790E+051  0.381835937500000     
        2428  2.324342346404790E+051  0.383300781250000     
        2228  2.324342346404790E+051  0.375976562500000     
        2626  2.324342346404790E+051  0.377929687500000     
        3120  2.324342346404790E+051  0.378906250000000     
        2129  2.324342346404790E+051  0.377929687500000     
        2527  2.324342346404790E+051  0.377441406250000     
        2031  2.324342346404790E+051  0.387695312500000     
        1745  2.324342346404790E+051  0.385009765625000     
        3022  2.324342346404790E+051  0.383300781250000     
        1840  2.324342346404790E+051  0.384277343750000     
        2924  2.324342346404790E+051  0.385253906250000     
        2825  2.324342346404790E+051  0.381347656250000     
        2329  2.324342346404790E+051  0.381347656250000     
        1656  2.324342346404790E+051  0.384033203125000     
        3121  2.324342346404790E+051  0.380859375000000     
        2429  2.324342346404790E+051  0.384277343750000     
        2229  2.324342346404790E+051  0.377929687500000     
        2726  2.324342346404790E+051  0.381103515625000     
        1934  2.324342346404790E+051  0.387207031250000     
        2130  2.324342346404790E+051  0.380859375000000     
        2627  2.324342346404790E+051  0.378417968750000     
        2528  2.324342346404790E+051  0.378417968750000     
        3023  2.324342346404790E+051  0.384277343750000     
        2032  2.324342346404790E+051  0.389648437500000     
        1746  2.324342346404790E+051  0.385498046875000     
        2925  2.324342346404790E+051  0.386230468750000     
        3122  2.324342346404790E+051  0.379882812500000     
        1841  2.324342346404790E+051  0.384033203125000     
        2330  2.324342346404790E+051  0.382324218750000     
        1657  2.324342346404790E+051  0.384521484375000     
        2826  2.324342346404790E+051  0.382324218750000     
