  0.746350726071096       0.757188212367626     
  0.922349432652273       0.928948387118559     
  0.517597172648550       0.525549154300941     
        1091  1.798368850236323E+051  0.755371093750000     
         795  1.798368850236323E+051  0.750488281250000     
        1904  1.798368850236323E+051  0.753173828125000     
        1717  1.798368850236323E+051  0.750427246093750     
         599  1.798368850236323E+051  0.744628906250000     
        1628  1.798368850236323E+051  0.750061035156250     
        1192  1.798368850236323E+051  0.750976562500000     
        1811  1.798368850236323E+051  0.750305175781250     
        1393  1.798368850236323E+051  0.750122070312500     
         497  1.798368850236323E+051  0.748535156250000     
         992  1.798368850236323E+051  0.750976562500000     
        1594  1.798368850236323E+051  0.750061035156250     
         893  1.798368850236323E+051  0.750488281250000     
        1905  1.798368850236323E+051  0.755859375000000     
         796  1.798368850236323E+051  0.751464843750000     
        1494  1.798368850236323E+051  0.750061035156250     
        1718  1.798368850236323E+051  0.750305175781250     
        1293  1.798368850236323E+051  0.752197265625000     
        1092  1.798368850236323E+051  0.754394531250000     
        1629  1.798368850236323E+051  0.750061035156250     
         691  1.798368850236323E+051  0.748535156250000     
         600  1.798368850236323E+051  0.745605468750000     
         498  1.798368850236323E+051  0.748291015625000     
        1812  1.798368850236323E+051  0.750305175781250     
         993  1.798368850236323E+051  0.752929687500000     
        1193  1.798368850236323E+051  0.752929687500000     
        1394  1.798368850236323E+051  0.750366210937500     
         894  1.798368850236323E+051  0.751464843750000     
        1595  1.798368850236323E+051  0.750061035156250     
         797  1.798368850236323E+051  0.750488281250000     
        1906  1.798368850236323E+051  0.754882812500000     
        1719  1.798368850236323E+051  0.750427246093750     
        1630  1.798368850236323E+051  0.750366210937500     
         499  1.798368850236323E+051  0.748779296875000     
        2001  1.798368850236323E+051  0.750976562500000     
        1813  1.798368850236323E+051  0.750427246093750     
        1093  1.798368850236323E+051  0.755371093750000     
         994  1.798368850236323E+051  0.750976562500000     
        1294  1.798368850236323E+051  0.752197265625000     
        1495  1.798368850236323E+051  0.750061035156250     
         692  1.798368850236323E+051  0.749511718750000     
        1194  1.798368850236323E+051  0.750976562500000     
         895  1.798368850236323E+051  0.750488281250000     
         798  1.798368850236323E+051  0.751464843750000     
        1907  1.798368850236323E+051  0.754394531250000     
         500  1.798368850236323E+051  0.748291015625000     
        1720  1.798368850236323E+051  0.750732421875000     
        1395  1.798368850236323E+051  0.750122070312500     
        1631  1.798368850236323E+051  0.750732421875000     
        1596  1.798368850236323E+051  0.750061035156250     
        2002  1.798368850236323E+051  0.750488281250000     
        1814  1.798368850236323E+051  0.750305175781250     
         995  1.798368850236323E+051  0.752929687500000     
        1094  1.798368850236323E+051  0.754394531250000     
         799  1.798368850236323E+051  0.750488281250000     
         693  1.798368850236323E+051  0.748535156250000     
        1295  1.798368850236323E+051  0.753417968750000     
        2101  1.798368850236323E+051  0.752441406250000     
        1496  1.798368850236323E+051  0.750366210937500     
         896  1.798368850236323E+051  0.751464843750000     
        1908  1.798368850236323E+051  0.755371093750000     
        1632  1.798368850236323E+051  0.750610351562500     
        1195  1.798368850236323E+051  0.752929687500000     
        1721  1.798368850236323E+051  0.750610351562500     
        2003  1.798368850236323E+051  0.751464843750000     
        1815  1.798368850236323E+051  0.750427246093750     
        1597  1.798368850236323E+051  0.750366210937500     
         996  1.798368850236323E+051  0.750976562500000     
        1396  1.798368850236323E+051  0.750122070312500     
         800  1.798368850236323E+051  0.751464843750000     
        1095  1.798368850236323E+051  0.755371093750000     
        2102  1.798368850236323E+051  0.753417968750000     
        1909  1.798368850236323E+051  0.754394531250000     
         897  1.798368850236323E+051  0.752929687500000     
        1633  1.798368850236323E+051  0.750854492187500     
        1722  1.798368850236323E+051  0.750854492187500     
         694  1.798368850236323E+051  0.749511718750000     
        2004  1.798368850236323E+051  0.750488281250000     
        1497  1.798368850236323E+051  0.750122070312500     
        1296  1.798368850236323E+051  0.752441406250000     
        1816  1.798368850236323E+051  0.750122070312500     
        1196  1.798368850236323E+051  0.755859375000000     
         997  1.798368850236323E+051  0.752929687500000     
        1598  1.798368850236323E+051  0.750732421875000     
        2201  1.798368850236323E+051  0.750122070312500     
        2103  1.798368850236323E+051  0.750976562500000     
        1910  1.798368850236323E+051  0.755371093750000     
        1634  1.798368850236323E+051  0.750610351562500     
        1096  1.798368850236323E+051  0.754394531250000     
         898  1.798368850236323E+051  0.752441406250000     
        1397  1.798368850236323E+051  0.750366210937500     
        1723  1.798368850236323E+051  0.750610351562500     
        2005  1.798368850236323E+051  0.751464843750000     
        1817  1.798368850236323E+051  0.750061035156250     
         695  1.798368850236323E+051  0.744140625000000     
        2202  1.798368850236323E+051  0.750366210937500     
        1498  1.798368850236323E+051  0.750061035156250     
         998  1.798368850236323E+051  0.755859375000000     
        1297  1.798368850236323E+051  0.753417968750000     
        1599  1.798368850236323E+051  0.750610351562500     
        1197  1.798368850236323E+051  0.754882812500000     
        2104  1.798368850236323E+051  0.750488281250000     
        1635  1.798368850236323E+051  0.750854492187500     
        1911  1.798368850236323E+051  0.754394531250000     
        1724  1.798368850236323E+051  0.750854492187500     
         899  1.798368850236323E+051  0.753417968750000     
        2006  1.798368850236323E+051  0.750488281250000     
        1097  1.798368850236323E+051  0.755371093750000     
        1818  1.798368850236323E+051  0.750183105468750     
         696  1.798368850236323E+051  0.743164062500000     
        1398  1.798368850236323E+051  0.750732421875000     
        2203  1.798368850236323E+051  0.750732421875000     
         999  1.798368850236323E+051  0.754882812500000     
        2105  1.798368850236323E+051  0.751464843750000     
        1600  1.798368850236323E+051  0.750610351562500     
        1636  1.798368850236323E+051  0.750610351562500     
        1912  1.798368850236323E+051  0.755371093750000     
        1499  1.798368850236323E+051  0.750061035156250     
        1725  1.798368850236323E+051  0.750610351562500     
        1298  1.798368850236323E+051  0.750976562500000     
         900  1.798368850236323E+051  0.752441406250000     
        1198  1.798368850236323E+051  0.757812500000000     
        2007  1.798368850236323E+051  0.751464843750000     
        1819  1.798368850236323E+051  0.750061035156250     
        1098  1.798368850236323E+051  0.756835937500000     
        2204  1.798368850236323E+051  0.750610351562500     
         697  1.798368850236323E+051  0.745117187500000     
        2106  1.798368850236323E+051  0.750488281250000     
        1913  1.798368850236323E+051  0.754394531250000     
        1637  1.798368850236323E+051  0.750854492187500     
        1000  1.798368850236323E+051  0.754882812500000     
        2301  1.798368850236323E+051  0.750122070312500     
        1726  1.798368850236323E+051  0.750854492187500     
        1399  1.798368850236323E+051  0.750244140625000     
        2008  1.798368850236323E+051  0.750488281250000     
        2401  1.798368850236323E+051  0.750732421875000     
        1500  1.798368850236323E+051  0.750061035156250     
        1820  1.798368850236323E+051  0.750061035156250     
        1199  1.798368850236323E+051  0.753906250000000     
        2205  1.798368850236323E+051  0.750854492187500     
        1299  1.798368850236323E+051  0.750488281250000     
         698  1.798368850236323E+051  0.743164062500000     
        2107  1.798368850236323E+051  0.751464843750000     
        1099  1.798368850236323E+051  0.756347656250000     
