  0.200787009760543       0.214382087340863     
  0.365722383324259       0.376186693146493     
  0.749029364369101       0.761931222110326     
         237  3.875196882239795E+052  0.209381103515625     
          48  3.875196882239795E+052  0.209426879882812     
        1039  3.875196882239795E+052  0.209884643554688     
         734  3.875196882239795E+052  0.209487915039062     
         338  3.875196882239795E+052  0.209442138671875     
        1142  3.875196882239795E+052  0.209579467773438     
        1341  3.875196882239795E+052  0.209564208984375     
         433  3.875196882239795E+052  0.209747314453125     
         531  3.875196882239795E+052  0.209823608398438     
        1242  3.875196882239795E+052  0.209854125976562     
         140  3.875196882239795E+052  0.209320068359375     
         827  3.875196882239795E+052  0.209671020507812     
         933  3.875196882239795E+052  0.209609985351562     
         638  3.875196882239795E+052  0.209548950195312     
        1441  3.875196882239795E+052  0.209564208984375     
          49  3.875196882239795E+052  0.209457397460938     
         238  3.875196882239795E+052  0.209442138671875     
        1040  3.875196882239795E+052  0.209854125976562     
         434  3.875196882239795E+052  0.209808349609375     
        1541  3.875196882239795E+052  0.209915161132812     
         339  3.875196882239795E+052  0.209381103515625     
        1143  3.875196882239795E+052  0.209503173828125     
        1342  3.875196882239795E+052  0.209579467773438     
         532  3.875196882239795E+052  0.209823608398438     
          50  3.875196882239795E+052  0.209426879882812     
         934  3.875196882239795E+052  0.209640502929688     
        1243  3.875196882239795E+052  0.209854125976562     
         639  3.875196882239795E+052  0.209579467773438     
        1442  3.875196882239795E+052  0.209579467773438     
         141  3.875196882239795E+052  0.209259033203125     
        1041  3.875196882239795E+052  0.209884643554688     
         239  3.875196882239795E+052  0.209381103515625     
         735  3.875196882239795E+052  0.209518432617188     
         435  3.875196882239795E+052  0.209747314453125     
         828  3.875196882239795E+052  0.209671020507812     
         340  3.875196882239795E+052  0.209442138671875     
        1144  3.875196882239795E+052  0.209518432617188     
          51  3.875196882239795E+052  0.209457397460938     
        1542  3.875196882239795E+052  0.209915161132812     
        1343  3.875196882239795E+052  0.209579467773438     
         935  3.875196882239795E+052  0.209609985351562     
         640  3.875196882239795E+052  0.209548950195312     
         436  3.875196882239795E+052  0.209808349609375     
        1042  3.875196882239795E+052  0.209930419921875     
        1244  3.875196882239795E+052  0.209884643554688     
         240  3.875196882239795E+052  0.209442138671875     
         142  3.875196882239795E+052  0.209320068359375     
        1443  3.875196882239795E+052  0.209579467773438     
         533  3.875196882239795E+052  0.209823608398438     
         829  3.875196882239795E+052  0.209533691406250     
          52  3.875196882239795E+052  0.209381103515625     
        1145  3.875196882239795E+052  0.209518432617188     
         341  3.875196882239795E+052  0.209381103515625     
         437  3.875196882239795E+052  0.209747314453125     
         936  3.875196882239795E+052  0.209640502929688     
         736  3.875196882239795E+052  0.209487915039062     
        1344  3.875196882239795E+052  0.209579467773438     
        1043  3.875196882239795E+052  0.209915161132812     
         641  3.875196882239795E+052  0.209579467773438     
         241  3.875196882239795E+052  0.209289550781250     
         143  3.875196882239795E+052  0.209411621093750     
        1245  3.875196882239795E+052  0.209930419921875     
        1543  3.875196882239795E+052  0.209869384765625     
        1444  3.875196882239795E+052  0.209579467773438     
         534  3.875196882239795E+052  0.209823608398438     
          53  3.875196882239795E+052  0.209442138671875     
         438  3.875196882239795E+052  0.209808349609375     
         937  3.875196882239795E+052  0.209609985351562     
        1146  3.875196882239795E+052  0.209564208984375     
        1044  3.875196882239795E+052  0.209945678710938     
         830  3.875196882239795E+052  0.209503173828125     
         642  3.875196882239795E+052  0.209503173828125     
        1345  3.875196882239795E+052  0.209579467773438     
         342  3.875196882239795E+052  0.209442138671875     
         242  3.875196882239795E+052  0.209259033203125     
         144  3.875196882239795E+052  0.209381103515625     
        1246  3.875196882239795E+052  0.209915161132812     
         737  3.875196882239795E+052  0.209518432617188     
         439  3.875196882239795E+052  0.209899902343750     
          54  3.875196882239795E+052  0.209381103515625     
        1445  3.875196882239795E+052  0.209503173828125     
         938  3.875196882239795E+052  0.209640502929688     
        1544  3.875196882239795E+052  0.209854125976562     
         535  3.875196882239795E+052  0.209747314453125     
        1045  3.875196882239795E+052  0.209915161132812     
        1147  3.875196882239795E+052  0.209548950195312     
         145  3.875196882239795E+052  0.209442138671875     
         643  3.875196882239795E+052  0.209487915039062     
         243  3.875196882239795E+052  0.209320068359375     
        1346  3.875196882239795E+052  0.209655761718750     
         831  3.875196882239795E+052  0.209487915039062     
         343  3.875196882239795E+052  0.209381103515625     
         440  3.875196882239795E+052  0.209869384765625     
        1247  3.875196882239795E+052  0.209915161132812     
          55  3.875196882239795E+052  0.209396362304688     
         939  3.875196882239795E+052  0.209609985351562     
        1046  3.875196882239795E+052  0.209945678710938     
        1446  3.875196882239795E+052  0.209564208984375     
         146  3.875196882239795E+052  0.209426879882812     
         738  3.875196882239795E+052  0.209487915039062     
         244  3.875196882239795E+052  0.209259033203125     
        1148  3.875196882239795E+052  0.209579467773438     
         644  3.875196882239795E+052  0.209518432617188     
         536  3.875196882239795E+052  0.209808349609375     
        1347  3.875196882239795E+052  0.209625244140625     
        1545  3.875196882239795E+052  0.209884643554688     
         441  3.875196882239795E+052  0.209930419921875     
          56  3.875196882239795E+052  0.209396362304688     
         940  3.875196882239795E+052  0.209640502929688     
        1248  3.875196882239795E+052  0.209777832031250     
         832  3.875196882239795E+052  0.209487915039062     
         344  3.875196882239795E+052  0.209442138671875     
         147  3.875196882239795E+052  0.209457397460938     
        1047  3.875196882239795E+052  0.209869384765625     
         442  3.875196882239795E+052  0.209869384765625     
         645  3.875196882239795E+052  0.209487915039062     
        1447  3.875196882239795E+052  0.209579467773438     
         245  3.875196882239795E+052  0.209320068359375     
        1149  3.875196882239795E+052  0.209548950195312     
          57  3.875196882239795E+052  0.209442138671875     
         941  3.875196882239795E+052  0.209686279296875     
        1348  3.875196882239795E+052  0.209609985351562     
         537  3.875196882239795E+052  0.209823608398438     
         739  3.875196882239795E+052  0.209518432617188     
        1249  3.875196882239795E+052  0.209747314453125     
         148  3.875196882239795E+052  0.209457397460938     
        1048  3.875196882239795E+052  0.209930419921875     
        1546  3.875196882239795E+052  0.209884643554688     
         833  3.875196882239795E+052  0.209487915039062     
         345  3.875196882239795E+052  0.209289550781250     
         443  3.875196882239795E+052  0.209930419921875     
         942  3.875196882239795E+052  0.209671020507812     
          58  3.875196882239795E+052  0.209426879882812     
         646  3.875196882239795E+052  0.209518432617188     
        1150  3.875196882239795E+052  0.209579467773438     
         246  3.875196882239795E+052  0.209259033203125     
         149  3.875196882239795E+052  0.209426879882812     
        1448  3.875196882239795E+052  0.209579467773438     
        1349  3.875196882239795E+052  0.209640502929688     
        1250  3.875196882239795E+052  0.209808349609375     
         538  3.875196882239795E+052  0.209823608398438     
        1049  3.875196882239795E+052  0.209869384765625     
         740  3.875196882239795E+052  0.209487915039062     
         943  3.875196882239795E+052  0.209671020507812     
         444  3.875196882239795E+052  0.209869384765625     
          59  3.875196882239795E+052  0.209457397460938     
