  0.437429781162754       0.461416843781348     
  0.563366559384286       0.576060087715230     
  0.498236046315421       0.522069574640505     
        3049  1.565181157844005E+052  0.451049804687500     
        2750  1.565181157844005E+052  0.449096679687500     
        2545  1.565181157844005E+052  0.448486328125000     
        3142  1.565181157844005E+052  0.451049804687500     
        2851  1.565181157844005E+052  0.448059082031250     
        2648  1.565181157844005E+052  0.446533203125000     
        1858  1.565181157844005E+052  0.444824218750000     
        2342  1.565181157844005E+052  0.444091796875000     
        2245  1.565181157844005E+052  0.444458007812500     
        1680  1.565181157844005E+052  0.445190429687500     
        2953  1.565181157844005E+052  0.449951171875000     
        2150  1.565181157844005E+052  0.444702148437500     
        3050  1.565181157844005E+052  0.450805664062500     
        2546  1.565181157844005E+052  0.448974609375000     
        2443  1.565181157844005E+052  0.448486328125000     
        3143  1.565181157844005E+052  0.450805664062500     
        2751  1.565181157844005E+052  0.447753906250000     
        1769  1.565181157844005E+052  0.440917968750000     
        2053  1.565181157844005E+052  0.444702148437500     
        2852  1.565181157844005E+052  0.448181152343750     
        2649  1.565181157844005E+052  0.447021484375000     
        1956  1.565181157844005E+052  0.445068359375000     
        1681  1.565181157844005E+052  0.444946289062500     
        2954  1.565181157844005E+052  0.449462890625000     
        2547  1.565181157844005E+052  0.448486328125000     
        3051  1.565181157844005E+052  0.451049804687500     
        3144  1.565181157844005E+052  0.451049804687500     
        2343  1.565181157844005E+052  0.443603515625000     
        2444  1.565181157844005E+052  0.448974609375000     
        1859  1.565181157844005E+052  0.444580078125000     
        2752  1.565181157844005E+052  0.447509765625000     
        2151  1.565181157844005E+052  0.444458007812500     
        2246  1.565181157844005E+052  0.444702148437500     
        2853  1.565181157844005E+052  0.448059082031250     
        1770  1.565181157844005E+052  0.439941406250000     
        1682  1.565181157844005E+052  0.444885253906250     
        2650  1.565181157844005E+052  0.446533203125000     
        2955  1.565181157844005E+052  0.449951171875000     
        2054  1.565181157844005E+052  0.444702148437500     
        2548  1.565181157844005E+052  0.448974609375000     
        3145  1.565181157844005E+052  0.450439453125000     
        3052  1.565181157844005E+052  0.450805664062500     
        1957  1.565181157844005E+052  0.445068359375000     
        2445  1.565181157844005E+052  0.447753906250000     
        2854  1.565181157844005E+052  0.448181152343750     
        2753  1.565181157844005E+052  0.447998046875000     
        1683  1.565181157844005E+052  0.445007324218750     
        2344  1.565181157844005E+052  0.444091796875000     
        1771  1.565181157844005E+052  0.440917968750000     
        2651  1.565181157844005E+052  0.447021484375000     
        2152  1.565181157844005E+052  0.444702148437500     
        3146  1.565181157844005E+052  0.450317382812500     
        2956  1.565181157844005E+052  0.449462890625000     
        2247  1.565181157844005E+052  0.444458007812500     
        2549  1.565181157844005E+052  0.448486328125000     
        1860  1.565181157844005E+052  0.445068359375000     
        3053  1.565181157844005E+052  0.451049804687500     
        2446  1.565181157844005E+052  0.448730468750000     
        2055  1.565181157844005E+052  0.445068359375000     
        1684  1.565181157844005E+052  0.444885253906250     
        2855  1.565181157844005E+052  0.448730468750000     
        2754  1.565181157844005E+052  0.447509765625000     
        2652  1.565181157844005E+052  0.446533203125000     
        1958  1.565181157844005E+052  0.442382812500000     
        3147  1.565181157844005E+052  0.450561523437500     
        1772  1.565181157844005E+052  0.438476562500000     
        2550  1.565181157844005E+052  0.448974609375000     
        2345  1.565181157844005E+052  0.444824218750000     
        2957  1.565181157844005E+052  0.449951171875000     
        2153  1.565181157844005E+052  0.445068359375000     
        2248  1.565181157844005E+052  0.444702148437500     
        1685  1.565181157844005E+052  0.445007324218750     
        2856  1.565181157844005E+052  0.448486328125000     
        2447  1.565181157844005E+052  0.447753906250000     
        1861  1.565181157844005E+052  0.444580078125000     
        3054  1.565181157844005E+052  0.450805664062500     
        2755  1.565181157844005E+052  0.447998046875000     
        2056  1.565181157844005E+052  0.444946289062500     
        2653  1.565181157844005E+052  0.447021484375000     
        3148  1.565181157844005E+052  0.450317382812500     
        1773  1.565181157844005E+052  0.437988281250000     
        2551  1.565181157844005E+052  0.448486328125000     
        1959  1.565181157844005E+052  0.441894531250000     
        2346  1.565181157844005E+052  0.444580078125000     
        2154  1.565181157844005E+052  0.444946289062500     
        2958  1.565181157844005E+052  0.449462890625000     
        1686  1.565181157844005E+052  0.445190429687500     
        2857  1.565181157844005E+052  0.448364257812500     
        2448  1.565181157844005E+052  0.447998046875000     
        2249  1.565181157844005E+052  0.445068359375000     
        2756  1.565181157844005E+052  0.447509765625000     
        1774  1.565181157844005E+052  0.438964843750000     
        2654  1.565181157844005E+052  0.445800781250000     
        3149  1.565181157844005E+052  0.450561523437500     
        2552  1.565181157844005E+052  0.448974609375000     
        3055  1.565181157844005E+052  0.451049804687500     
        1862  1.565181157844005E+052  0.445068359375000     
        2057  1.565181157844005E+052  0.445190429687500     
        2449  1.565181157844005E+052  0.447998046875000     
        1687  1.565181157844005E+052  0.445129394531250     
        2858  1.565181157844005E+052  0.448608398437500     
        2347  1.565181157844005E+052  0.444702148437500     
        2155  1.565181157844005E+052  0.445190429687500     
        1960  1.565181157844005E+052  0.442871093750000     
        2959  1.565181157844005E+052  0.449951171875000     
        2757  1.565181157844005E+052  0.447998046875000     
        1775  1.565181157844005E+052  0.437988281250000     
        2250  1.565181157844005E+052  0.444946289062500     
        2655  1.565181157844005E+052  0.445556640625000     
        2553  1.565181157844005E+052  0.447753906250000     
        2450  1.565181157844005E+052  0.448730468750000     
        3150  1.565181157844005E+052  0.450317382812500     
        1688  1.565181157844005E+052  0.445251464843750     
        2859  1.565181157844005E+052  0.448364257812500     
        2058  1.565181157844005E+052  0.445251464843750     
        3056  1.565181157844005E+052  0.450439453125000     
        2348  1.565181157844005E+052  0.444702148437500     
        1863  1.565181157844005E+052  0.444580078125000     
        2156  1.565181157844005E+052  0.445129394531250     
        1776  1.565181157844005E+052  0.438964843750000     
        2758  1.565181157844005E+052  0.447509765625000     
        1961  1.565181157844005E+052  0.443115234375000     
        2656  1.565181157844005E+052  0.446044921875000     
        2554  1.565181157844005E+052  0.447509765625000     
        2451  1.565181157844005E+052  0.448486328125000     
        2251  1.565181157844005E+052  0.445190429687500     
        2960  1.565181157844005E+052  0.450683593750000     
        1689  1.565181157844005E+052  0.445129394531250     
        3151  1.565181157844005E+052  0.450561523437500     
        2349  1.565181157844005E+052  0.444702148437500     
        2860  1.565181157844005E+052  0.448364257812500     
        2059  1.565181157844005E+052  0.445251464843750     
        1777  1.565181157844005E+052  0.437988281250000     
        2157  1.565181157844005E+052  0.445251464843750     
        2759  1.565181157844005E+052  0.447998046875000     
        1864  1.565181157844005E+052  0.445068359375000     
        2452  1.565181157844005E+052  0.448974609375000     
        2555  1.565181157844005E+052  0.447998046875000     
        1962  1.565181157844005E+052  0.443115234375000     
        3057  1.565181157844005E+052  0.450317382812500     
        2657  1.565181157844005E+052  0.445556640625000     
        2252  1.565181157844005E+052  0.445129394531250     
        1690  1.565181157844005E+052  0.445251464843750     
        1778  1.565181157844005E+052  0.438964843750000     
        2350  1.565181157844005E+052  0.444702148437500     
        2158  1.565181157844005E+052  0.445129394531250     
        2060  1.565181157844005E+052  0.445129394531250     
        2961  1.565181157844005E+052  0.450439453125000     
        2861  1.565181157844005E+052  0.448608398437500     
        2760  1.565181157844005E+052  0.448730468750000     
        3152  1.565181157844005E+052  0.450317382812500     
        2453  1.565181157844005E+052  0.448486328125000     
        2556  1.565181157844005E+052  0.447509765625000     
        2658  1.565181157844005E+052  0.446044921875000     
        1865  1.565181157844005E+052  0.444580078125000     
        1963  1.565181157844005E+052  0.443115234375000     
        1779  1.565181157844005E+052  0.437988281250000     
