  0.327607608542738       0.334518263766693     
  0.223350468383804       0.228209702677844     
  0.650519865752889       0.657149430712407     
        3963  9.863608541755331E+051  0.330688476562500     
        3393  9.863608541755331E+051  0.331253051757812     
        3866  9.863608541755331E+051  0.329345703125000     
        3677  9.863608541755331E+051  0.331573486328125     
        3583  9.863608541755331E+051  0.331665039062500     
        4550  9.863608541755331E+051  0.330139160156250     
        4748  9.863608541755331E+051  0.330963134765625     
        4061  9.863608541755331E+051  0.331787109375000     
        4649  9.863608541755331E+051  0.330841064453125     
        3299  9.863608541755331E+051  0.331085205078125     
        4452  9.863608541755331E+051  0.329467773437500     
        4354  9.863608541755331E+051  0.329467773437500     
        4256  9.863608541755331E+051  0.329223632812500     
        3771  9.863608541755331E+051  0.331176757812500     
        3488  9.863608541755331E+051  0.331390380859375     
        3964  9.863608541755331E+051  0.330932617187500     
        3867  9.863608541755331E+051  0.329833984375000     
        4159  9.863608541755331E+051  0.328857421875000     
        3678  9.863608541755331E+051  0.331634521484375     
        3584  9.863608541755331E+051  0.331604003906250     
        3394  9.863608541755331E+051  0.331283569335938     
        4062  9.863608541755331E+051  0.331665039062500     
        4749  9.863608541755331E+051  0.331024169921875     
        3772  9.863608541755331E+051  0.331115722656250     
        3300  9.863608541755331E+051  0.331146240234375     
        4551  9.863608541755331E+051  0.330261230468750     
        4650  9.863608541755331E+051  0.330902099609375     
        3965  9.863608541755331E+051  0.330688476562500     
        3489  9.863608541755331E+051  0.331329345703125     
        3868  9.863608541755331E+051  0.329345703125000     
        4355  9.863608541755331E+051  0.329223632812500     
        4257  9.863608541755331E+051  0.329467773437500     
        4453  9.863608541755331E+051  0.329833984375000     
        3679  9.863608541755331E+051  0.331573486328125     
        4160  9.863608541755331E+051  0.329589843750000     
        3585  9.863608541755331E+051  0.331573486328125     
        3395  9.863608541755331E+051  0.331253051757812     
        4063  9.863608541755331E+051  0.331909179687500     
        4750  9.863608541755331E+051  0.331008911132812     
        3773  9.863608541755331E+051  0.331237792968750     
        3966  9.863608541755331E+051  0.330932617187500     
        3869  9.863608541755331E+051  0.329833984375000     
        4801  9.863608541755331E+051  0.331008911132812     
        4651  9.863608541755331E+051  0.330902099609375     
        3490  9.863608541755331E+051  0.331390380859375     
        4552  9.863608541755331E+051  0.330444335937500     
        3680  9.863608541755331E+051  0.331634521484375     
        4258  9.863608541755331E+051  0.329833984375000     
        4356  9.863608541755331E+051  0.329467773437500     
        3586  9.863608541755331E+051  0.331634521484375     
        4161  9.863608541755331E+051  0.329345703125000     
        4454  9.863608541755331E+051  0.329711914062500     
        4751  9.863608541755331E+051  0.331039428710938     
        3774  9.863608541755331E+051  0.331115722656250     
        3396  9.863608541755331E+051  0.331283569335938     
        4064  9.863608541755331E+051  0.331665039062500     
        3870  9.863608541755331E+051  0.329345703125000     
        3967  9.863608541755331E+051  0.330322265625000     
        4802  9.863608541755331E+051  0.331039428710938     
        3491  9.863608541755331E+051  0.331329345703125     
        4652  9.863608541755331E+051  0.330902099609375     
        3681  9.863608541755331E+051  0.331726074218750     
        4752  9.863608541755331E+051  0.331039428710938     
        3587  9.863608541755331E+051  0.331573486328125     
        3775  9.863608541755331E+051  0.331237792968750     
        4553  9.863608541755331E+051  0.330383300781250     
        4259  9.863608541755331E+051  0.329711914062500     
        4162  9.863608541755331E+051  0.329467773437500     
        4357  9.863608541755331E+051  0.329223632812500     
        3397  9.863608541755331E+051  0.331207275390625     
        4065  9.863608541755331E+051  0.331909179687500     
        3871  9.863608541755331E+051  0.329833984375000     
        4803  9.863608541755331E+051  0.331008911132812     
        4455  9.863608541755331E+051  0.329956054687500     
        3968  9.863608541755331E+051  0.330200195312500     
        4653  9.863608541755331E+051  0.330993652343750     
        3492  9.863608541755331E+051  0.331314086914062     
        4753  9.863608541755331E+051  0.331008911132812     
        3682  9.863608541755331E+051  0.331695556640625     
        3776  9.863608541755331E+051  0.331115722656250     
        3588  9.863608541755331E+051  0.331634521484375     
        4163  9.863608541755331E+051  0.329467773437500     
        3398  9.863608541755331E+051  0.331192016601562     
        4554  9.863608541755331E+051  0.330505371093750     
        4260  9.863608541755331E+051  0.329956054687500     
        4804  9.863608541755331E+051  0.331039428710938     
        3872  9.863608541755331E+051  0.328613281250000     
        4066  9.863608541755331E+051  0.331665039062500     
        4754  9.863608541755331E+051  0.331039428710938     
        4358  9.863608541755331E+051  0.329467773437500     
        3969  9.863608541755331E+051  0.330444335937500     
        4654  9.863608541755331E+051  0.330963134765625     
        4456  9.863608541755331E+051  0.329711914062500     
        3493  9.863608541755331E+051  0.331344604492188     
        3683  9.863608541755331E+051  0.331756591796875     
        3777  9.863608541755331E+051  0.331237792968750     
        3589  9.863608541755331E+051  0.331573486328125     
        4755  9.863608541755331E+051  0.330963134765625     
        4805  9.863608541755331E+051  0.331008911132812     
        3399  9.863608541755331E+051  0.331222534179688     
        4655  9.863608541755331E+051  0.331024169921875     
        3873  9.863608541755331E+051  0.328369140625000     
        4555  9.863608541755331E+051  0.330383300781250     
        4164  9.863608541755331E+051  0.329467773437500     
        3970  9.863608541755331E+051  0.330200195312500     
        4067  9.863608541755331E+051  0.331909179687500     
        4261  9.863608541755331E+051  0.330017089843750     
        4359  9.863608541755331E+051  0.329833984375000     
        3494  9.863608541755331E+051  0.331314086914062     
        4457  9.863608541755331E+051  0.329956054687500     
        4756  9.863608541755331E+051  0.331024169921875     
        3778  9.863608541755331E+051  0.331115722656250     
        3684  9.863608541755331E+051  0.331695556640625     
        4656  9.863608541755331E+051  0.330963134765625     
        3590  9.863608541755331E+051  0.331634521484375     
        4806  9.863608541755331E+051  0.331039428710938     
        3400  9.863608541755331E+051  0.331192016601562     
        3874  9.863608541755331E+051  0.328857421875000     
        4556  9.863608541755331E+051  0.330505371093750     
        3971  9.863608541755331E+051  0.330444335937500     
        4165  9.863608541755331E+051  0.329467773437500     
        4757  9.863608541755331E+051  0.330963134765625     
        4068  9.863608541755331E+051  0.331665039062500     
        3495  9.863608541755331E+051  0.331344604492188     
        4262  9.863608541755331E+051  0.330017089843750     
        4657  9.863608541755331E+051  0.331024169921875     
        4458  9.863608541755331E+051  0.329711914062500     
        4360  9.863608541755331E+051  0.329711914062500     
        3779  9.863608541755331E+051  0.331237792968750     
        3685  9.863608541755331E+051  0.331695556640625     
        4807  9.863608541755331E+051  0.330963134765625     
        3591  9.863608541755331E+051  0.331573486328125     
        4901  9.863608541755331E+051  0.331039428710938     
        4557  9.863608541755331E+051  0.330383300781250     
        4758  9.863608541755331E+051  0.331024169921875     
        3875  9.863608541755331E+051  0.328369140625000     
        4658  9.863608541755331E+051  0.330963134765625     
        3496  9.863608541755331E+051  0.331314086914062     
        3972  9.863608541755331E+051  0.330444335937500     
        4166  9.863608541755331E+051  0.329833984375000     
        4069  9.863608541755331E+051  0.331909179687500     
        4459  9.863608541755331E+051  0.329956054687500     
        4263  9.863608541755331E+051  0.330017089843750     
        3780  9.863608541755331E+051  0.331420898437500     
        4361  9.863608541755331E+051  0.329956054687500     
        4808  9.863608541755331E+051  0.331024169921875     
        3686  9.863608541755331E+051  0.331756591796875     
        4759  9.863608541755331E+051  0.331008911132812     
        4902  9.863608541755331E+051  0.330963134765625     
        4659  9.863608541755331E+051  0.331024169921875     
        3592  9.863608541755331E+051  0.331634521484375     
        4558  9.863608541755331E+051  0.330505371093750     
        3497  9.863608541755331E+051  0.331344604492188     
        3876  9.863608541755331E+051  0.328857421875000     
        3973  9.863608541755331E+051  0.330200195312500     
        4660  9.863608541755331E+051  0.330963134765625     
        4760  9.863608541755331E+051  0.331039428710938     
