  0.589350855402711       0.597405865266054     
  3.569672635688106E-003  1.346903038140801E-002
  0.508549083582671       0.518513804070270     
         893  2.801782942114209E+051  0.594635009765625     
        1389  2.801782942114209E+051  0.594696044921875     
         992  2.801782942114209E+051  0.594467163085938     
         598  2.801782942114209E+051  0.594085693359375     
        1591  2.801782942114209E+051  0.594665527343750     
        1623  2.801782942114209E+051  0.594787597656250     
        1904  2.801782942114209E+051  0.593841552734375     
         499  2.801782942114209E+051  0.594100952148438     
         694  2.801782942114209E+051  0.594604492187500     
        1490  2.801782942114209E+051  0.594497680664062     
        1092  2.801782942114209E+051  0.594635009765625     
        1291  2.801782942114209E+051  0.593933105468750     
        1809  2.801782942114209E+051  0.594085693359375     
         796  2.801782942114209E+051  0.594573974609375     
        1715  2.801782942114209E+051  0.594909667968750     
        1390  2.801782942114209E+051  0.594635009765625     
         894  2.801782942114209E+051  0.594696044921875     
        1192  2.801782942114209E+051  0.594512939453125     
         993  2.801782942114209E+051  0.594436645507812     
        1592  2.801782942114209E+051  0.594360351562500     
         599  2.801782942114209E+051  0.594024658203125     
         500  2.801782942114209E+051  0.594070434570312     
        1491  2.801782942114209E+051  0.594528198242188     
        1905  2.801782942114209E+051  0.593780517578125     
        1624  2.801782942114209E+051  0.594909667968750     
         695  2.801782942114209E+051  0.594543457031250     
         797  2.801782942114209E+051  0.594512939453125     
        1391  2.801782942114209E+051  0.594696044921875     
        1292  2.801782942114209E+051  0.594116210937500     
        1810  2.801782942114209E+051  0.594024658203125     
        1093  2.801782942114209E+051  0.594696044921875     
        1716  2.801782942114209E+051  0.595092773437500     
        1593  2.801782942114209E+051  0.594299316406250     
         895  2.801782942114209E+051  0.594635009765625     
         994  2.801782942114209E+051  0.594467163085938     
        2001  2.801782942114209E+051  0.594085693359375     
        1193  2.801782942114209E+051  0.594497680664062     
        1492  2.801782942114209E+051  0.594497680664062     
         600  2.801782942114209E+051  0.594085693359375     
         696  2.801782942114209E+051  0.594512939453125     
        1906  2.801782942114209E+051  0.593841552734375     
        1392  2.801782942114209E+051  0.594635009765625     
        1625  2.801782942114209E+051  0.594787597656250     
         798  2.801782942114209E+051  0.594573974609375     
        1293  2.801782942114209E+051  0.594055175781250     
        1594  2.801782942114209E+051  0.594421386718750     
        1811  2.801782942114209E+051  0.594085693359375     
        1493  2.801782942114209E+051  0.594528198242188     
         896  2.801782942114209E+051  0.594696044921875     
        1717  2.801782942114209E+051  0.595458984375000     
        1094  2.801782942114209E+051  0.594635009765625     
        2002  2.801782942114209E+051  0.594024658203125     
         995  2.801782942114209E+051  0.594436645507812     
        1194  2.801782942114209E+051  0.594528198242188     
        1393  2.801782942114209E+051  0.594696044921875     
        2101  2.801782942114209E+051  0.594390869140625     
         697  2.801782942114209E+051  0.594573974609375     
         799  2.801782942114209E+051  0.594512939453125     
        1907  2.801782942114209E+051  0.593780517578125     
        1626  2.801782942114209E+051  0.594909667968750     
        1294  2.801782942114209E+051  0.594177246093750     
        1595  2.801782942114209E+051  0.594299316406250     
        1494  2.801782942114209E+051  0.594573974609375     
        1812  2.801782942114209E+051  0.594177246093750     
        1394  2.801782942114209E+051  0.594635009765625     
         897  2.801782942114209E+051  0.594635009765625     
        2003  2.801782942114209E+051  0.594085693359375     
        1718  2.801782942114209E+051  0.595336914062500     
         800  2.801782942114209E+051  0.594573974609375     
         996  2.801782942114209E+051  0.594467163085938     
        1095  2.801782942114209E+051  0.594696044921875     
        1195  2.801782942114209E+051  0.594497680664062     
         698  2.801782942114209E+051  0.594512939453125     
        2102  2.801782942114209E+051  0.594451904296875     
        1295  2.801782942114209E+051  0.594055175781250     
        1627  2.801782942114209E+051  0.594787597656250     
        1495  2.801782942114209E+051  0.594558715820312     
        1908  2.801782942114209E+051  0.593841552734375     
        1596  2.801782942114209E+051  0.594421386718750     
        1395  2.801782942114209E+051  0.594696044921875     
        2201  2.801782942114209E+051  0.594696044921875     
         898  2.801782942114209E+051  0.594696044921875     
        1813  2.801782942114209E+051  0.594146728515625     
         699  2.801782942114209E+051  0.594573974609375     
        1196  2.801782942114209E+051  0.594528198242188     
        2004  2.801782942114209E+051  0.594024658203125     
        1719  2.801782942114209E+051  0.595336914062500     
         997  2.801782942114209E+051  0.594436645507812     
        1296  2.801782942114209E+051  0.594177246093750     
        1096  2.801782942114209E+051  0.594635009765625     
        1496  2.801782942114209E+051  0.594589233398438     
        1396  2.801782942114209E+051  0.594543457031250     
        1628  2.801782942114209E+051  0.594909667968750     
        2103  2.801782942114209E+051  0.594299316406250     
        1597  2.801782942114209E+051  0.594299316406250     
        1909  2.801782942114209E+051  0.593933105468750     
        2202  2.801782942114209E+051  0.594635009765625     
         899  2.801782942114209E+051  0.594360351562500     
         700  2.801782942114209E+051  0.594512939453125     
        1297  2.801782942114209E+051  0.594055175781250     
        1197  2.801782942114209E+051  0.594497680664062     
        1814  2.801782942114209E+051  0.594207763671875     
        1397  2.801782942114209E+051  0.594665527343750     
        1497  2.801782942114209E+051  0.594558715820312     
        2005  2.801782942114209E+051  0.594085693359375     
        1720  2.801782942114209E+051  0.595336914062500     
        1629  2.801782942114209E+051  0.594787597656250     
         998  2.801782942114209E+051  0.594467163085938     
        1097  2.801782942114209E+051  0.594696044921875     
        2104  2.801782942114209E+051  0.594268798828125     
        1598  2.801782942114209E+051  0.594421386718750     
        2301  2.801782942114209E+051  0.594329833984375     
        1910  2.801782942114209E+051  0.593902587890625     
        1298  2.801782942114209E+051  0.594177246093750     
        2203  2.801782942114209E+051  0.594696044921875     
         900  2.801782942114209E+051  0.594299316406250     
        1198  2.801782942114209E+051  0.594528198242188     
        1398  2.801782942114209E+051  0.594543457031250     
        1498  2.801782942114209E+051  0.594589233398438     
        1815  2.801782942114209E+051  0.594146728515625     
        1630  2.801782942114209E+051  0.594909667968750     
        1721  2.801782942114209E+051  0.595336914062500     
        2006  2.801782942114209E+051  0.594085693359375     
        1599  2.801782942114209E+051  0.594299316406250     
         999  2.801782942114209E+051  0.594390869140625     
        2105  2.801782942114209E+051  0.594268798828125     
        1098  2.801782942114209E+051  0.594543457031250     
        1299  2.801782942114209E+051  0.594055175781250     
        2302  2.801782942114209E+051  0.594268798828125     
        2204  2.801782942114209E+051  0.594360351562500     
        1399  2.801782942114209E+051  0.594512939453125     
        1199  2.801782942114209E+051  0.594497680664062     
        1911  2.801782942114209E+051  0.593811035156250     
        2401  2.801782942114209E+051  0.594497680664062     
        1499  2.801782942114209E+051  0.594558715820312     
        1631  2.801782942114209E+051  0.595092773437500     
        1722  2.801782942114209E+051  0.594970703125000     
        1816  2.801782942114209E+051  0.594207763671875     
        1300  2.801782942114209E+051  0.594177246093750     
        2303  2.801782942114209E+051  0.594329833984375     
        2106  2.801782942114209E+051  0.594329833984375     
        1600  2.801782942114209E+051  0.594421386718750     
        2007  2.801782942114209E+051  0.594177246093750     
