  0.954198901823389       0.964021454333891     
  0.984633082340568       0.991082044502598     
  0.749900422377981       0.755907507549051     
        3045  1.318602861841594E+051  0.962188720703125     
        1761  1.318602861841594E+051  0.961120605468750     
        2639  1.318602861841594E+051  0.961853027343750     
        2538  1.318602861841594E+051  0.961791992187500     
        1951  1.318602861841594E+051  0.961242675781250     
        1855  1.318602861841594E+051  0.961395263671875     
        2944  1.318602861841594E+051  0.962326049804688     
        3148  1.318602861841594E+051  0.962371826171875     
        2144  1.318602861841594E+051  0.961471557617188     
        2048  1.318602861841594E+051  0.961441040039062     
        2843  1.318602861841594E+051  0.962326049804688     
        2244  1.318602861841594E+051  0.961593627929688     
        3046  1.318602861841594E+051  0.962249755859375     
        1670  1.318602861841594E+051  0.962707519531250     
        2743  1.318602861841594E+051  0.962371826171875     
        2439  1.318602861841594E+051  0.961639404296875     
        2344  1.318602861841594E+051  0.961639404296875     
        2640  1.318602861841594E+051  0.961547851562500     
        3149  1.318602861841594E+051  0.962310791015625     
        2539  1.318602861841594E+051  0.961181640625000     
        2945  1.318602861841594E+051  0.962295532226562     
        1762  1.318602861841594E+051  0.960998535156250     
        1952  1.318602861841594E+051  0.961212158203125     
        3047  1.318602861841594E+051  0.962188720703125     
        1856  1.318602861841594E+051  0.961334228515625     
        2145  1.318602861841594E+051  0.961441040039062     
        2049  1.318602861841594E+051  0.961471557617188     
        2844  1.318602861841594E+051  0.962295532226562     
        2245  1.318602861841594E+051  0.961639404296875     
        2641  1.318602861841594E+051  0.961791992187500     
        3150  1.318602861841594E+051  0.962371826171875     
        1671  1.318602861841594E+051  0.962677001953125     
        2744  1.318602861841594E+051  0.962036132812500     
        2440  1.318602861841594E+051  0.961578369140625     
        2345  1.318602861841594E+051  0.961578369140625     
        3048  1.318602861841594E+051  0.962249755859375     
        2946  1.318602861841594E+051  0.962326049804688     
        2540  1.318602861841594E+051  0.961059570312500     
        1763  1.318602861841594E+051  0.961120605468750     
        1953  1.318602861841594E+051  0.961273193359375     
        1857  1.318602861841594E+051  0.961395263671875     
        2146  1.318602861841594E+051  0.961471557617188     
        2642  1.318602861841594E+051  0.961547851562500     
        3049  1.318602861841594E+051  0.962188720703125     
        2845  1.318602861841594E+051  0.962326049804688     
        2050  1.318602861841594E+051  0.961441040039062     
        3151  1.318602861841594E+051  0.962310791015625     
        2246  1.318602861841594E+051  0.961578369140625     
        2947  1.318602861841594E+051  0.962295532226562     
        1672  1.318602861841594E+051  0.962738037109375     
        2441  1.318602861841594E+051  0.961486816406250     
        2346  1.318602861841594E+051  0.961639404296875     
        2745  1.318602861841594E+051  0.961975097656250     
        2541  1.318602861841594E+051  0.960998535156250     
        3050  1.318602861841594E+051  0.962249755859375     
        2643  1.318602861841594E+051  0.961791992187500     
        1954  1.318602861841594E+051  0.961273193359375     
        1764  1.318602861841594E+051  0.960998535156250     
        3152  1.318602861841594E+051  0.962371826171875     
        1858  1.318602861841594E+051  0.961410522460938     
        2846  1.318602861841594E+051  0.962371826171875     
        2147  1.318602861841594E+051  0.961441040039062     
        2051  1.318602861841594E+051  0.961471557617188     
        2948  1.318602861841594E+051  0.962326049804688     
        2247  1.318602861841594E+051  0.961563110351562     
        3051  1.318602861841594E+051  0.962341308593750     
        2542  1.318602861841594E+051  0.961120605468750     
        2347  1.318602861841594E+051  0.961578369140625     
        2442  1.318602861841594E+051  0.961456298828125     
        1673  1.318602861841594E+051  0.962677001953125     
        2746  1.318602861841594E+051  0.962097167968750     
        2644  1.318602861841594E+051  0.961853027343750     
        3153  1.318602861841594E+051  0.962371826171875     
        2949  1.318602861841594E+051  0.962295532226562     
        1955  1.318602861841594E+051  0.961364746093750     
        2847  1.318602861841594E+051  0.962356567382812     
        1765  1.318602861841594E+051  0.961120605468750     
        3052  1.318602861841594E+051  0.962310791015625     
        1859  1.318602861841594E+051  0.961334228515625     
        2148  1.318602861841594E+051  0.961471557617188     
        2052  1.318602861841594E+051  0.961517333984375     
        2543  1.318602861841594E+051  0.960998535156250     
        2248  1.318602861841594E+051  0.961593627929688     
        2348  1.318602861841594E+051  0.961486816406250     
        2443  1.318602861841594E+051  0.961608886718750     
        1674  1.318602861841594E+051  0.962738037109375     
        2950  1.318602861841594E+051  0.962326049804688     
        2747  1.318602861841594E+051  0.961975097656250     
        2645  1.318602861841594E+051  0.961547851562500     
        3154  1.318602861841594E+051  0.962646484375000     
        3053  1.318602861841594E+051  0.962295532226562     
        2848  1.318602861841594E+051  0.962387084960938     
        2544  1.318602861841594E+051  0.961120605468750     
        1956  1.318602861841594E+051  0.961334228515625     
        1766  1.318602861841594E+051  0.960998535156250     
        1860  1.318602861841594E+051  0.961395263671875     
        2149  1.318602861841594E+051  0.961441040039062     
        2053  1.318602861841594E+051  0.961502075195312     
        2951  1.318602861841594E+051  0.962371826171875     
        2349  1.318602861841594E+051  0.961456298828125     
        2249  1.318602861841594E+051  0.961563110351562     
        2444  1.318602861841594E+051  0.961486816406250     
        3054  1.318602861841594E+051  0.962326049804688     
        1675  1.318602861841594E+051  0.962829589843750     
        3155  1.318602861841594E+051  0.962524414062500     
        2646  1.318602861841594E+051  0.961791992187500     
        2748  1.318602861841594E+051  0.962097167968750     
        2849  1.318602861841594E+051  0.962356567382812     
        2545  1.318602861841594E+051  0.961303710937500     
        2952  1.318602861841594E+051  0.962356567382812     
        1957  1.318602861841594E+051  0.961395263671875     
        1767  1.318602861841594E+051  0.961120605468750     
        2350  1.318602861841594E+051  0.961517333984375     
        1861  1.318602861841594E+051  0.961334228515625     
        2150  1.318602861841594E+051  0.961517333984375     
        2445  1.318602861841594E+051  0.961608886718750     
        3055  1.318602861841594E+051  0.962295532226562     
        2054  1.318602861841594E+051  0.961532592773438     
        2250  1.318602861841594E+051  0.961639404296875     
        2953  1.318602861841594E+051  0.962387084960938     
        2546  1.318602861841594E+051  0.961242675781250     
        1676  1.318602861841594E+051  0.962799072265625     
        2850  1.318602861841594E+051  0.962387084960938     
        3156  1.318602861841594E+051  0.962463378906250     
        2749  1.318602861841594E+051  0.961975097656250     
        2647  1.318602861841594E+051  0.962402343750000     
        2351  1.318602861841594E+051  0.961456298828125     
        2954  1.318602861841594E+051  0.962356567382812     
        3056  1.318602861841594E+051  0.962326049804688     
        1958  1.318602861841594E+051  0.961334228515625     
        1768  1.318602861841594E+051  0.961303710937500     
        2446  1.318602861841594E+051  0.961486816406250     
        2151  1.318602861841594E+051  0.961456298828125     
        1862  1.318602861841594E+051  0.961395263671875     
        2251  1.318602861841594E+051  0.961486816406250     
        2547  1.318602861841594E+051  0.961364746093750     
        2055  1.318602861841594E+051  0.961502075195312     
        2851  1.318602861841594E+051  0.962356567382812     
        1677  1.318602861841594E+051  0.962860107421875     
        3157  1.318602861841594E+051  0.962432861328125     
        2955  1.318602861841594E+051  0.962387084960938     
        2750  1.318602861841594E+051  0.962097167968750     
        2352  1.318602861841594E+051  0.961456298828125     
        2648  1.318602861841594E+051  0.962158203125000     
        3057  1.318602861841594E+051  0.962295532226562     
        2447  1.318602861841594E+051  0.961608886718750     
        2852  1.318602861841594E+051  0.962387084960938     
        1959  1.318602861841594E+051  0.961395263671875     
        2548  1.318602861841594E+051  0.961242675781250     
        1769  1.318602861841594E+051  0.961242675781250     
        2152  1.318602861841594E+051  0.961441040039062     
        2252  1.318602861841594E+051  0.961456298828125     
        1863  1.318602861841594E+051  0.961242675781250     
        2056  1.318602861841594E+051  0.961532592773438     
        2956  1.318602861841594E+051  0.962356567382812     
        1678  1.318602861841594E+051  0.962799072265625     
        2353  1.318602861841594E+051  0.961517333984375     
